Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
31,:,1678622539.140,8.569,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_4_0.lp > data/formulae_4/cf_20_4_0.lp.output",data/formulae_4/cf_20_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 7/1050 [00:00<00:14, 69.98it/s]parsing log, completed traces ::  11%|█         | 117/1050 [00:00<00:01, 675.36it/s]parsing log, completed traces ::  28%|██▊       | 295/1050 [00:00<00:00, 1178.87it/s]parsing log, completed traces ::  44%|████▍     | 465/1050 [00:00<00:00, 1383.00it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1537.80it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1640.60it/s]parsing log, completed traces ::  95%|█████████▍| 997/1050 [00:00<00:00, 1065.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1174.23it/s]
"
32,:,1678622540.285,8.669,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_4_1.lp > data/formulae_4/cf_20_4_1.lp.output",data/formulae_4/cf_20_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 15/1050 [00:00<00:06, 149.82it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 664.44it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:01, 761.35it/s]parsing log, completed traces ::  28%|██▊       | 293/1050 [00:00<00:01, 668.35it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 819.85it/s]parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 847.48it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1172.11it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1045.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1000.30it/s]
"
41,:,1678622544.804,4.610,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_2_0.lp > data/formulae_4/cf_30_2_0.lp.output",data/formulae_4/cf_30_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 556.25it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1393.05it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1495.90it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1678.29it/s]parsing log, completed traces ::  76%|███████▋  | 803/1050 [00:00<00:00, 1754.41it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1343.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1440.23it/s]
"
33,:,1678622540.429,9.351,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_4_2.lp > data/formulae_4/cf_20_4_2.lp.output",data/formulae_4/cf_20_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.08it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:01, 849.63it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1208.82it/s]parsing log, completed traces ::  46%|████▋     | 486/1050 [00:00<00:00, 1294.46it/s]parsing log, completed traces ::  62%|██████▏   | 654/1050 [00:00<00:00, 1427.41it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1541.00it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:00<00:00, 1009.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1110.09it/s]
"
35,:,1678622541.536,8.493,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_4_4.lp > data/formulae_4/cf_20_4_4.lp.output",data/formulae_4/cf_20_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 27/1050 [00:00<00:03, 269.88it/s]parsing log, completed traces ::  22%|██▏       | 229/1050 [00:00<00:00, 1298.34it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1503.38it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1618.80it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1723.41it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1269.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1380.68it/s]
"
34,:,1678622541.255,8.911,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_4_3.lp > data/formulae_4/cf_20_4_3.lp.output",data/formulae_4/cf_20_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 703.10it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1415.47it/s]parsing log, completed traces ::  42%|████▏     | 436/1050 [00:00<00:00, 1557.23it/s]parsing log, completed traces ::  59%|█████▉    | 618/1050 [00:00<00:00, 1659.22it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1732.56it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1341.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1445.87it/s]
"
42,:,1678622544.910,5.667,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_2_1.lp > data/formulae_4/cf_30_2_1.lp.output",data/formulae_4/cf_30_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 589.14it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1399.02it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1494.18it/s]parsing log, completed traces ::  58%|█████▊    | 613/1050 [00:00<00:00, 1673.38it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1746.69it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1344.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1443.12it/s]
"
44,:,1678622548.961,4.283,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_2_3.lp > data/formulae_4/cf_30_2_3.lp.output",data/formulae_4/cf_30_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▊         | 91/1050 [00:00<00:01, 908.24it/s]parsing log, completed traces ::  27%|██▋       | 286/1050 [00:00<00:00, 1518.69it/s]parsing log, completed traces ::  46%|████▌     | 479/1050 [00:00<00:00, 1704.27it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1812.43it/s]parsing log, completed traces ::  83%|████████▎ | 874/1050 [00:00<00:00, 1863.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1565.14it/s]
"
43,:,1678622547.716,6.345,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_2_2.lp > data/formulae_4/cf_30_2_2.lp.output",data/formulae_4/cf_30_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:13,  5.42it/s]parsing log, completed traces ::  13%|█▎        | 133/1050 [00:00<00:01, 578.90it/s]parsing log, completed traces ::  30%|██▉       | 312/1050 [00:00<00:00, 1042.19it/s]parsing log, completed traces ::  44%|████▍     | 464/1050 [00:00<00:00, 1209.91it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 983.66it/s] parsing log, completed traces ::  68%|██████▊   | 712/1050 [00:00<00:00, 901.87it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 902.81it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:01<00:00, 617.37it/s]parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:01<00:00, 697.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 748.21it/s]
"
45,:,1678622549.421,5.411,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_2_4.lp > data/formulae_4/cf_30_2_4.lp.output",data/formulae_4/cf_30_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:44,  6.39it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 563.36it/s]parsing log, completed traces ::  29%|██▉       | 304/1050 [00:00<00:00, 1077.65it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1336.29it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1501.02it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1634.90it/s]parsing log, completed traces ::  98%|█████████▊| 1026/1050 [00:00<00:00, 1040.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1095.80it/s]
"
46,:,1678622549.786,6.726,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_3_0.lp > data/formulae_4/cf_30_3_0.lp.output",data/formulae_4/cf_30_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.55it/s]parsing log, completed traces ::  18%|█▊        | 188/1050 [00:00<00:00, 906.29it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1233.79it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1438.35it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1571.87it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 1135.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1215.14it/s]
"
49,:,1678622550.583,6.664,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_3_3.lp > data/formulae_4/cf_30_3_3.lp.output",data/formulae_4/cf_30_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.01it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1189.79it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1451.85it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1684.06it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1801.39it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1251.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1343.92it/s]
"
36,:,1678622541.613,16.133,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_5_0.lp > data/formulae_4/cf_20_5_0.lp.output",data/formulae_4/cf_20_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.64it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1095.72it/s]parsing log, completed traces ::  30%|███       | 316/1050 [00:00<00:00, 872.90it/s] parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 762.84it/s]parsing log, completed traces ::  59%|█████▉    | 618/1050 [00:00<00:00, 1129.83it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1368.95it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 1042.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1047.45it/s]
"
47,:,1678622550.037,7.891,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_3_1.lp > data/formulae_4/cf_30_3_1.lp.output",data/formulae_4/cf_30_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.05it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:00, 896.50it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1268.85it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1491.66it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1634.36it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1100.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1205.52it/s]
"
48,:,1678622550.173,7.875,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_3_2.lp > data/formulae_4/cf_30_3_2.lp.output",data/formulae_4/cf_30_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 349.27it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1251.20it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1372.41it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1537.10it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1637.25it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1065.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1240.42it/s]
"
38,:,1678622543.198,15.176,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_5_2.lp > data/formulae_4/cf_20_5_2.lp.output",data/formulae_4/cf_20_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:47,  6.28it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:01, 672.03it/s]parsing log, completed traces ::  23%|██▎       | 237/1050 [00:00<00:01, 507.84it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:01, 665.01it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 629.50it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 713.76it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1023.32it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 896.55it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 837.77it/s]
"
37,:,1678622542.397,16.351,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_5_1.lp > data/formulae_4/cf_20_5_1.lp.output",data/formulae_4/cf_20_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.50it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1027.49it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1273.79it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1461.22it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1590.09it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 896.74it/s] parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:01<00:00, 830.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 975.85it/s]
"
39,:,1678622544.500,15.009,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_5_3.lp > data/formulae_4/cf_20_5_3.lp.output",data/formulae_4/cf_20_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:01, 548.07it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1392.26it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1491.04it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1657.25it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1738.38it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1322.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1425.50it/s]
"
40,:,1678622544.673,16.159,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_20_5_4.lp > data/formulae_4/cf_20_5_4.lp.output",data/formulae_4/cf_20_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.24it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1162.23it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1442.67it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1634.67it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1739.42it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1223.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1331.19it/s]
"
50,:,1678622553.251,8.016,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_3_4.lp > data/formulae_4/cf_30_3_4.lp.output",data/formulae_4/cf_30_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.67it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1073.26it/s]parsing log, completed traces ::  32%|███▏      | 335/1050 [00:00<00:00, 1211.00it/s]parsing log, completed traces ::  48%|████▊     | 499/1050 [00:00<00:00, 1374.83it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1109.16it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 942.25it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 805.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1004.60it/s]
"
51,:,1678622554.069,11.905,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_4_0.lp > data/formulae_4/cf_30_4_0.lp.output",data/formulae_4/cf_30_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 30/1050 [00:00<00:03, 299.02it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1225.72it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1395.66it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1563.52it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1631.61it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1073.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1259.39it/s]
"
61,:,1678622560.840,5.360,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_2_0.lp > data/formulae_4/cf_40_2_0.lp.output",data/formulae_4/cf_40_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.36it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1154.22it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1428.11it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1502.91it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1640.05it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1170.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1301.51it/s]
"
62,:,1678622561.274,5.226,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_2_1.lp > data/formulae_4/cf_40_2_1.lp.output",data/formulae_4/cf_40_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 768.97it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1445.17it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1583.73it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1684.69it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1754.65it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1385.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1481.27it/s]
"
52,:,1678622554.843,11.865,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_4_1.lp > data/formulae_4/cf_30_4_1.lp.output",data/formulae_4/cf_30_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.74it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1176.26it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1395.90it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1586.87it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1690.18it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 983.37it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1181.12it/s]
"
53,:,1678622556.519,11.915,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_4_2.lp > data/formulae_4/cf_30_4_2.lp.output",data/formulae_4/cf_30_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.22it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:03, 259.00it/s]parsing log, completed traces ::  11%|█▏        | 120/1050 [00:00<00:01, 472.00it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 509.17it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:01, 710.08it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:01, 594.65it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 932.25it/s]parsing log, completed traces ::  69%|██████▉   | 722/1050 [00:00<00:00, 1181.34it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 972.10it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 883.22it/s]
"
54,:,1678622557.255,11.419,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_4_3.lp > data/formulae_4/cf_30_4_3.lp.output",data/formulae_4/cf_30_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:33,  6.83it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 971.00it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1196.66it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1409.09it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1544.65it/s]parsing log, completed traces ::  84%|████████▎ | 877/1050 [00:01<00:00, 663.33it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 905.13it/s]
"
55,:,1678622557.753,12.279,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_4_4.lp > data/formulae_4/cf_30_4_4.lp.output",data/formulae_4/cf_30_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.82it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 1028.59it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1321.37it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1490.16it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1569.83it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1101.19it/s]parsing log, completed traces ::  99%|█████████▉| 1043/1050 [00:00<00:00, 1240.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1220.75it/s]
"
63,:,1678622565.981,5.042,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_2_2.lp > data/formulae_4/cf_40_2_2.lp.output",data/formulae_4/cf_40_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 45/1050 [00:00<00:02, 448.51it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1274.09it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1518.31it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1681.75it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1781.18it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:00<00:00, 1359.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1440.21it/s]
"
64,:,1678622566.207,5.247,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_2_3.lp > data/formulae_4/cf_40_2_3.lp.output",data/formulae_4/cf_40_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 729.00it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1444.05it/s]parsing log, completed traces ::  42%|████▏     | 445/1050 [00:00<00:00, 1590.96it/s]parsing log, completed traces ::  61%|██████    | 638/1050 [00:00<00:00, 1723.58it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1747.34it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1345.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1442.64it/s]
"
