Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
32,:,1678612533.536,8.081,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_4_1.lp > data/formulae_1/cf_20_4_1.lp.output",data/formulae_1/cf_20_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 456.23it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1321.16it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1484.03it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1214.27it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1412.69it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 1129.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.94it/s]
"
31,:,1678612532.522,9.819,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_4_0.lp > data/formulae_1/cf_20_4_0.lp.output",data/formulae_1/cf_20_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:32,  4.93it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:04, 242.46it/s]parsing log, completed traces ::  16%|█▌        | 164/1050 [00:00<00:01, 541.22it/s]parsing log, completed traces ::  22%|██▏       | 231/1050 [00:00<00:01, 527.36it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 904.56it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1236.89it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1387.82it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:01<00:00, 1090.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 953.27it/s]
"
33,:,1678612534.294,9.081,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_4_2.lp > data/formulae_1/cf_20_4_2.lp.output",data/formulae_1/cf_20_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:30,  3.17it/s]parsing log, completed traces ::   5%|▍         | 49/1050 [00:00<00:06, 144.61it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:01, 577.90it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 912.62it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1181.82it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1372.79it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:01<00:00, 1050.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 927.41it/s]
"
41,:,1678612538.139,5.582,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_2_0.lp > data/formulae_1/cf_30_2_0.lp.output",data/formulae_1/cf_30_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.28it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1031.96it/s]parsing log, completed traces ::  32%|███▏      | 337/1050 [00:00<00:00, 1218.05it/s]parsing log, completed traces ::  48%|████▊     | 500/1050 [00:00<00:00, 1375.30it/s]parsing log, completed traces ::  64%|██████▍   | 671/1050 [00:00<00:00, 1492.75it/s]parsing log, completed traces ::  81%|████████  | 849/1050 [00:00<00:00, 1588.77it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1077.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1176.34it/s]
"
42,:,1678612538.246,5.698,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_2_1.lp > data/formulae_1/cf_30_2_1.lp.output",data/formulae_1/cf_30_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.47it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1111.31it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1412.45it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1600.43it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1706.40it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1225.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.49it/s]
"
35,:,1678612535.196,8.765,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_4_4.lp > data/formulae_1/cf_20_4_4.lp.output",data/formulae_1/cf_20_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.47it/s]parsing log, completed traces ::  17%|█▋        | 180/1050 [00:00<00:00, 983.44it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1286.44it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1448.78it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1558.19it/s]parsing log, completed traces ::  83%|████████▎ | 872/1050 [00:00<00:00, 1629.08it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 1144.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.34it/s]
"
34,:,1678612535.010,8.973,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_4_3.lp > data/formulae_1/cf_20_4_3.lp.output",data/formulae_1/cf_20_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.53it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1105.84it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1346.51it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1553.80it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1659.29it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1148.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1267.58it/s]
"
43,:,1678612541.625,5.020,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_2_2.lp > data/formulae_1/cf_30_2_2.lp.output",data/formulae_1/cf_30_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 86/1050 [00:00<00:01, 859.55it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1468.76it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1603.70it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1721.91it/s]parsing log, completed traces ::  79%|███████▉  | 832/1050 [00:00<00:00, 1763.83it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1106.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1157.08it/s]
"
44,:,1678612542.349,4.766,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_2_3.lp > data/formulae_1/cf_30_2_3.lp.output",data/formulae_1/cf_30_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 679.38it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1139.02it/s]parsing log, completed traces ::  32%|███▏      | 332/1050 [00:00<00:00, 951.36it/s] parsing log, completed traces ::  41%|████      | 430/1050 [00:00<00:00, 794.92it/s]parsing log, completed traces ::  59%|█████▉    | 623/1050 [00:00<00:00, 1125.99it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1355.76it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:00<00:00, 1136.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1126.48it/s]
"
45,:,1678612543.382,5.222,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_2_4.lp > data/formulae_1/cf_30_2_4.lp.output",data/formulae_1/cf_30_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.07it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 948.86it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1245.08it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1432.19it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1547.06it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1105.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.39it/s]
"
37,:,1678612535.521,14.022,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_5_1.lp > data/formulae_1/cf_20_5_1.lp.output",data/formulae_1/cf_20_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.43it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1167.43it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1404.93it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1584.79it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1694.76it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1200.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.91it/s]
"
47,:,1678612543.951,7.081,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_3_1.lp > data/formulae_1/cf_30_3_1.lp.output",data/formulae_1/cf_30_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.75it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 978.37it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1213.37it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1448.33it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1592.76it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1041.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.72it/s]
"
36,:,1678612535.339,15.838,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_5_0.lp > data/formulae_1/cf_20_5_0.lp.output",data/formulae_1/cf_20_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:01, 548.35it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1350.20it/s]parsing log, completed traces ::  40%|███▉      | 415/1050 [00:00<00:00, 1495.10it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1667.55it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1748.16it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 1273.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1394.50it/s]
"
46,:,1678612543.729,7.503,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_3_0.lp > data/formulae_1/cf_30_3_0.lp.output",data/formulae_1/cf_30_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.82it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1140.22it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1378.63it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1577.56it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1702.51it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1168.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1288.83it/s]
"
38,:,1678612537.519,13.786,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_5_2.lp > data/formulae_1/cf_20_5_2.lp.output",data/formulae_1/cf_20_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 781.29it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1459.45it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1612.72it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1710.17it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1792.56it/s]parsing log, completed traces ::  97%|█████████▋| 1014/1050 [00:00<00:00, 1403.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1497.44it/s]
"
48,:,1678612543.968,7.585,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_3_2.lp > data/formulae_1/cf_30_3_2.lp.output",data/formulae_1/cf_30_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.24it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1427.33it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1539.13it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1694.08it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1764.10it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1378.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1469.94it/s]
"
49,:,1678612543.990,7.836,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_3_3.lp > data/formulae_1/cf_30_3_3.lp.output",data/formulae_1/cf_30_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.93it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1001.98it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1340.18it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1552.10it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1649.90it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1127.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1252.43it/s]
"
39,:,1678612537.837,14.693,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_5_3.lp > data/formulae_1/cf_20_5_3.lp.output",data/formulae_1/cf_20_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.65it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1117.29it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1461.75it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1692.04it/s]parsing log, completed traces ::  76%|███████▌  | 798/1050 [00:00<00:00, 1786.65it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1194.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.70it/s]
"
40,:,1678612538.110,15.735,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_20_5_4.lp > data/formulae_1/cf_20_5_4.lp.output",data/formulae_1/cf_20_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1058.30it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1286.33it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1485.57it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1628.26it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1053.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1208.95it/s]
"
50,:,1678612546.653,7.945,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_3_4.lp > data/formulae_1/cf_30_3_4.lp.output",data/formulae_1/cf_30_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.66it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1209.41it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1457.67it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1640.71it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1690.07it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1042.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1108.94it/s]
"
51,:,1678612547.122,10.635,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_4_0.lp > data/formulae_1/cf_30_4_0.lp.output",data/formulae_1/cf_30_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 849.04it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1472.46it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1579.08it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1716.18it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1763.68it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1406.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1498.19it/s]
"
61,:,1678612553.852,5.594,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_2_0.lp > data/formulae_1/cf_40_2_0.lp.output",data/formulae_1/cf_40_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.88it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1180.45it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1397.79it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1583.38it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1681.81it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1190.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1316.44it/s]
"
52,:,1678612548.611,11.608,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_4_1.lp > data/formulae_1/cf_30_4_1.lp.output",data/formulae_1/cf_30_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 729.93it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1421.64it/s]parsing log, completed traces ::  42%|████▏     | 439/1050 [00:00<00:00, 1570.47it/s]parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1676.34it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 1733.49it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1352.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1455.53it/s]
"
53,:,1678612549.551,10.918,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_4_2.lp > data/formulae_1/cf_30_4_2.lp.output",data/formulae_1/cf_30_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 306.52it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1301.47it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1498.34it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1588.69it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1724.95it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1303.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1396.24it/s]
"
62,:,1678612554.605,6.000,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_2_1.lp > data/formulae_1/cf_40_2_1.lp.output",data/formulae_1/cf_40_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.20it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1150.33it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1428.55it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1567.42it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1684.47it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1168.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1295.14it/s]
"
54,:,1678612551.039,11.572,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_4_3.lp > data/formulae_1/cf_30_4_3.lp.output",data/formulae_1/cf_30_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.33it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1110.95it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1320.78it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1300.22it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1491.51it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1032.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1175.70it/s]
"
55,:,1678612551.185,11.460,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_4_4.lp > data/formulae_1/cf_30_4_4.lp.output",data/formulae_1/cf_30_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.80it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1193.19it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1517.86it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1705.73it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1796.17it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1261.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1364.93it/s]
"
63,:,1678612557.765,6.418,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_2_2.lp > data/formulae_1/cf_40_2_2.lp.output",data/formulae_1/cf_40_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.16it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1152.25it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 1302.07it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1437.73it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1595.82it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1012.82it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 923.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1067.27it/s]
"
64,:,1678612559.453,5.957,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_2_3.lp > data/formulae_1/cf_40_2_3.lp.output",data/formulae_1/cf_40_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.77it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:06, 160.53it/s]parsing log, completed traces ::  14%|█▍        | 151/1050 [00:00<00:01, 602.73it/s]parsing log, completed traces ::  32%|███▏      | 331/1050 [00:00<00:00, 1054.76it/s]parsing log, completed traces ::  48%|████▊     | 502/1050 [00:00<00:00, 1282.18it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1468.86it/s]parsing log, completed traces ::  83%|████████▎ | 874/1050 [00:00<00:00, 1597.99it/s]parsing log, completed traces ::  99%|█████████▊| 1036/1050 [00:00<00:00, 1132.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1079.24it/s]
"
65,:,1678612560.226,6.365,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_2_4.lp > data/formulae_1/cf_40_2_4.lp.output",data/formulae_1/cf_40_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.19it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1092.09it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1338.38it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1522.50it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1632.99it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1146.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.51it/s]
"
