Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
26,:,1678620704.190,9.590,0,163,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_2_0.lp",data/formulae_3/qc_2_2_0.lp,"iota(""A"",er_triage)
iota(""B"",iv_antibiotics)
support((and,(notchainprecedence,(er_triage,return_er)),(respondedexistence,(iv_antibiotics,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:00,  5.81it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 874.57it/s]parsing log, completed traces ::  29%|██▉       | 307/1050 [00:00<00:00, 955.21it/s]parsing log, completed traces ::  46%|████▌     | 480/1050 [00:00<00:00, 1229.44it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1393.83it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1520.55it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:01<00:00, 906.13it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1015.67it/s]
"
30,:,1678620705.397,8.576,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_2_4.lp",data/formulae_3/qc_2_2_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(respondedexistence,(return_er,admission_nc)),(notchainresponse,(return_er,release_a))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.92it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 904.46it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1241.89it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1461.32it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1372.06it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1053.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1154.04it/s]
"
32,:,1678620705.645,10.815,0,145,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_3_1.lp",data/formulae_3/qc_2_3_1.lp,"iota(""A"",return_er)
iota(""B"",release_a)
support((and,(notresponse,(return_er,admission_nc)),(notchainresponse,(release_a,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 705.11it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1382.23it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 763.99it/s] parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 975.51it/s]parsing log, completed traces ::  64%|██████▍   | 675/1050 [00:00<00:00, 871.31it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1128.08it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:01<00:00, 860.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 935.58it/s]
"
34,:,1678620707.226,10.101,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_3_3.lp",data/formulae_3/qc_2_3_3.lp,"iota(""A"",return_er)
iota(""B"",iv_liquid)
support((and,(notprecedence,(return_er,iv_antibiotics)),(respondedexistence,(iv_liquid,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:01, 569.75it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1389.89it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 1511.34it/s]parsing log, completed traces ::  58%|█████▊    | 604/1050 [00:00<00:00, 1639.34it/s]parsing log, completed traces ::  75%|███████▌  | 791/1050 [00:00<00:00, 1721.44it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:00<00:00, 1340.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1437.54it/s]
"
33,:,1678620706.750,10.897,0,135,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_3_2.lp",data/formulae_3/qc_2_3_2.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
support((and,(existence1,(er_triage,)),(respondedexistence,(er_triage,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 799.50it/s]parsing log, completed traces ::  27%|██▋       | 285/1050 [00:00<00:00, 1533.66it/s]parsing log, completed traces ::  44%|████▍     | 466/1050 [00:00<00:00, 1658.66it/s]parsing log, completed traces ::  63%|██████▎   | 660/1050 [00:00<00:00, 1769.44it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1862.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1558.49it/s]
"
31,:,1678620705.436,12.835,0,163,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_3_0.lp",data/formulae_3/qc_2_3_0.lp,"iota(""A"",er_triage)
iota(""B"",iv_antibiotics)
support((and,(notchainprecedence,(er_triage,return_er)),(respondedexistence,(iv_antibiotics,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.62it/s]parsing log, completed traces ::  18%|█▊        | 188/1050 [00:00<00:00, 1085.69it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1310.61it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1410.88it/s]parsing log, completed traces ::  65%|██████▍   | 680/1050 [00:00<00:00, 1531.47it/s]parsing log, completed traces ::  82%|████████▏ | 862/1050 [00:00<00:00, 1628.77it/s]parsing log, completed traces ::  98%|█████████▊| 1026/1050 [00:00<00:00, 961.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1124.39it/s]
"
35,:,1678620707.602,12.138,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_3_4.lp",data/formulae_3/qc_2_3_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(respondedexistence,(return_er,admission_nc)),(notchainresponse,(return_er,release_a))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 782.89it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1442.69it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1578.60it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1706.17it/s]parsing log, completed traces ::  78%|███████▊  | 821/1050 [00:00<00:00, 1741.64it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1383.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1480.41it/s]
"
37,:,1678620711.770,12.939,0,145,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_4_1.lp",data/formulae_3/qc_2_4_1.lp,"iota(""A"",return_er)
iota(""B"",release_a)
support((and,(notresponse,(return_er,admission_nc)),(notchainresponse,(release_a,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.17it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 913.45it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1280.66it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1508.45it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1646.64it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 858.84it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1053.54it/s]
"
36,:,1678620707.713,17.052,0,163,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_4_0.lp",data/formulae_3/qc_2_4_0.lp,"iota(""A"",er_triage)
iota(""B"",iv_antibiotics)
support((and,(notchainprecedence,(er_triage,return_er)),(respondedexistence,(iv_antibiotics,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.08it/s]parsing log, completed traces ::  18%|█▊        | 187/1050 [00:00<00:00, 999.78it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1349.07it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1561.54it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1678.64it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1120.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1244.47it/s]
"
38,:,1678620712.326,12.644,0,135,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_4_2.lp",data/formulae_3/qc_2_4_2.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
support((and,(existence1,(er_triage,)),(respondedexistence,(er_triage,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.91it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1216.98it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1313.87it/s]parsing log, completed traces ::  50%|████▉     | 520/1050 [00:00<00:00, 1460.81it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1532.86it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1607.54it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1040.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1184.79it/s]
"
39,:,1678620712.781,13.476,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_4_3.lp",data/formulae_3/qc_2_4_3.lp,"iota(""A"",return_er)
iota(""B"",iv_liquid)
support((and,(notprecedence,(return_er,iv_antibiotics)),(respondedexistence,(iv_liquid,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1107.64it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1284.53it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1511.10it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1314.99it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 958.27it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1133.28it/s]
"
42,:,1678620713.981,13.226,0,145,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_5_1.lp",data/formulae_3/qc_2_5_1.lp,"iota(""A"",return_er)
iota(""B"",release_a)
support((and,(notresponse,(return_er,admission_nc)),(notchainresponse,(release_a,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.37it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:00, 1045.61it/s]parsing log, completed traces ::  33%|███▎      | 344/1050 [00:00<00:00, 1298.40it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1407.87it/s]parsing log, completed traces ::  63%|██████▎   | 661/1050 [00:00<00:00, 1468.64it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1555.70it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:00<00:00, 1076.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1193.35it/s]
"
40,:,1678620713.731,16.003,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_4_4.lp",data/formulae_3/qc_2_4_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(respondedexistence,(return_er,admission_nc)),(notchainresponse,(return_er,release_a))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.52it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1067.77it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1332.05it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1520.85it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1640.58it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1141.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.69it/s]
"
44,:,1678620717.334,18.463,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_5_3.lp",data/formulae_3/qc_2_5_3.lp,"iota(""A"",return_er)
iota(""B"",iv_liquid)
support((and,(notprecedence,(return_er,iv_antibiotics)),(respondedexistence,(iv_liquid,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.93it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1114.41it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1349.99it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1506.95it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1638.95it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1184.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.43it/s]
"
43,:,1678620716.465,19.534,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_5_2.lp",data/formulae_3/qc_2_5_2.lp,"iota(""A"",er_registration)
iota(""B"",return_er)
support((and,(existence1,(er_registration,)),(respondedexistence,(return_er,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 387.65it/s]parsing log, completed traces ::   9%|▉         | 94/1050 [00:00<00:02, 455.78it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 961.88it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1074.53it/s]parsing log, completed traces ::  47%|████▋     | 490/1050 [00:00<00:00, 915.35it/s] parsing log, completed traces ::  56%|█████▌    | 586/1050 [00:00<00:00, 832.22it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1120.45it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 992.32it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1014.27it/s]
"
51,:,1678620726.264,11.690,0,212,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_2_0.lp",data/formulae_3/qc_3_2_0.lp,"iota(""A"",release_a)
iota(""B"",crp)
iota(""C"",release_a)
support((and,(notchainprecedence,(release_a,admission_nc)),(and,(notchainprecedence,(crp,return_er)),(respondedexistence,(release_a,er_registration)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 777.47it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1455.51it/s]parsing log, completed traces ::  43%|████▎     | 452/1050 [00:00<00:00, 1612.20it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1708.29it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1791.13it/s]parsing log, completed traces ::  97%|█████████▋| 1014/1050 [00:00<00:00, 1410.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1501.14it/s]
"
41,:,1678620713.788,24.571,0,163,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_5_0.lp",data/formulae_3/qc_2_5_0.lp,"iota(""A"",er_triage)
iota(""B"",iv_antibiotics)
support((and,(notchainprecedence,(er_triage,return_er)),(respondedexistence,(iv_antibiotics,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 828.40it/s]parsing log, completed traces ::  27%|██▋       | 281/1050 [00:00<00:00, 1504.32it/s]parsing log, completed traces ::  44%|████▎     | 458/1050 [00:00<00:00, 1624.31it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1404.15it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1570.49it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 1284.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1393.50it/s]
"
47,:,1678620719.748,18.869,0,145,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_6_1.lp",data/formulae_3/qc_2_6_1.lp,"iota(""A"",return_er)
iota(""B"",release_a)
support((and,(notresponse,(return_er,admission_nc)),(notchainresponse,(release_a,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.59it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1135.72it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1418.20it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1553.18it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1687.54it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1150.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.21it/s]
"
53,:,1678620729.742,9.070,0,220,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_2_2.lp",data/formulae_3/qc_3_2_2.lp,"iota(""A"",er_registration)
iota(""B"",crp)
iota(""C"",er_registration)
support((and,(notchainresponse,(er_registration,iv_antibiotics)),(and,(notchainresponse,(crp,return_er)),(precedence,(er_registration,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 737.61it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1440.25it/s]parsing log, completed traces ::  42%|████▏     | 445/1050 [00:00<00:00, 1589.53it/s]parsing log, completed traces ::  61%|██████    | 638/1050 [00:00<00:00, 1723.69it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1756.14it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1380.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1481.18it/s]
"
45,:,1678620717.653,21.552,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_5_4.lp",data/formulae_3/qc_2_5_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(respondedexistence,(return_er,admission_nc)),(notchainresponse,(return_er,release_a))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.77it/s]parsing log, completed traces ::  13%|█▎        | 136/1050 [00:00<00:01, 652.72it/s]parsing log, completed traces ::  20%|██        | 213/1050 [00:00<00:01, 690.08it/s]parsing log, completed traces ::  28%|██▊       | 289/1050 [00:00<00:01, 659.13it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 900.99it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 808.69it/s]parsing log, completed traces ::  67%|██████▋   | 705/1050 [00:00<00:00, 1080.19it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 985.53it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 936.23it/s]
"
52,:,1678620727.214,12.865,0,197,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_2_1.lp",data/formulae_3/qc_3_2_1.lp,"iota(""A"",return_er)
iota(""B"",release_a)
iota(""C"",er_triage)
support((and,(notchainresponse,(return_er,lacticacid)),(and,(notresponse,(release_a,er_sepsis_triage)),(existence1,(er_triage,)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.89it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1186.81it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1464.02it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1625.64it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1706.39it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1217.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.09it/s]
"
46,:,1678620718.279,29.578,0,153,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_6_0.lp",data/formulae_3/qc_2_6_0.lp,"iota(""A"",return_er)
iota(""B"",iv_liquid)
support((and,(notchainprecedence,(return_er,return_er)),(respondedexistence,(iv_liquid,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.78it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1177.99it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1444.00it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1579.22it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1688.24it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1199.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1320.61it/s]
"
55,:,1678620736.006,12.188,0,230,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_2_4.lp",data/formulae_3/qc_3_2_4.lp,"iota(""A"",er_registration)
iota(""B"",return_er)
iota(""C"",er_sepsis_triage)
support((and,(notchainresponse,(er_registration,return_er)),(and,(notchainresponse,(return_er,iv_antibiotics)),(choice,(er_sepsis_triage,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.25it/s]parsing log, completed traces ::  18%|█▊        | 188/1050 [00:00<00:00, 953.85it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1308.81it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1484.08it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1613.56it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1084.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1204.21it/s]
"
48,:,1678620724.715,24.621,0,135,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_6_2.lp",data/formulae_3/qc_2_6_2.lp,"iota(""A"",er_triage)
iota(""B"",iv_liquid)
support((and,(existence1,(er_triage,)),(respondedexistence,(iv_liquid,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.10it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 908.70it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1276.33it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1487.88it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1605.62it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1025.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.02it/s]
"
54,:,1678620735.805,14.136,0,221,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_2_3.lp",data/formulae_3/qc_3_2_3.lp,"iota(""A"",return_er)
iota(""B"",er_triage)
iota(""C"",iv_antibiotics)
support((and,(notchainresponse,(return_er,er_sepsis_triage)),(and,(choice,(er_triage,admission_nc)),(notchainprecedence,(iv_antibiotics,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.32it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1096.26it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1314.79it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1515.95it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1648.23it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1138.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.77it/s]
"
50,:,1678620724.976,28.537,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_6_4.lp",data/formulae_3/qc_2_6_4.lp,"iota(""A"",release_e)
iota(""B"",return_er)
support((and,(respondedexistence,(release_e,admission_nc)),(notchainresponse,(return_er,release_a))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 737.90it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1406.27it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1566.66it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1709.21it/s]parsing log, completed traces ::  78%|███████▊  | 821/1050 [00:00<00:00, 1776.65it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:00<00:00, 1365.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1464.75it/s]
"
