Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
41,:,1678618550.507,4.634,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_2_0.lp > data/formulae_3/cf_30_2_0.lp.output",data/formulae_3/cf_30_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.54it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1247.72it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1488.15it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1626.61it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1728.28it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1246.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1364.85it/s]
"
42,:,1678618550.936,4.337,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_2_1.lp > data/formulae_3/cf_30_2_1.lp.output",data/formulae_3/cf_30_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 829.59it/s]parsing log, completed traces ::  27%|██▋       | 279/1050 [00:00<00:00, 1493.26it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1670.42it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1784.43it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 1845.61it/s]parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:00<00:00, 1410.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1512.64it/s]
"
32,:,1678618546.574,8.975,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_4_1.lp > data/formulae_3/cf_20_4_1.lp.output",data/formulae_3/cf_20_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 48/1050 [00:00<00:02, 479.84it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1438.83it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1588.10it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1717.98it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1779.87it/s]parsing log, completed traces ::  95%|█████████▍| 997/1050 [00:00<00:00, 1505.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1539.63it/s]
"
34,:,1678618547.302,8.315,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_4_3.lp > data/formulae_3/cf_20_4_3.lp.output",data/formulae_3/cf_20_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.60it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1028.93it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1346.83it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1550.15it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1676.68it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1260.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.82it/s]
"
31,:,1678618546.294,9.725,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_4_0.lp > data/formulae_3/cf_20_4_0.lp.output",data/formulae_3/cf_20_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:50,  6.14it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 977.60it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1288.29it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1497.37it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1158.22it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1005.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1124.61it/s]
"
35,:,1678618547.308,8.767,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_4_4.lp > data/formulae_3/cf_20_4_4.lp.output",data/formulae_3/cf_20_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.67it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1109.87it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1315.61it/s]parsing log, completed traces ::  51%|█████     | 537/1050 [00:00<00:00, 1494.40it/s]parsing log, completed traces ::  66%|██████▌   | 690/1050 [00:00<00:00, 1446.48it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1465.79it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:00<00:00, 1083.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1203.76it/s]
"
33,:,1678618546.903,9.502,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_4_2.lp > data/formulae_3/cf_20_4_2.lp.output",data/formulae_3/cf_20_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:26,  5.07it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 848.36it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1101.49it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1325.12it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1534.79it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1137.64it/s]parsing log, completed traces ::  98%|█████████▊| 1030/1050 [00:01<00:00, 825.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 947.10it/s]
"
45,:,1678618555.553,4.630,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_2_4.lp > data/formulae_3/cf_30_2_4.lp.output",data/formulae_3/cf_30_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 636.42it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1380.26it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1463.42it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1627.43it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1698.74it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 1340.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1433.37it/s]
"
43,:,1678618555.148,5.289,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_2_2.lp > data/formulae_3/cf_30_2_2.lp.output",data/formulae_3/cf_30_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.83it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1023.51it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1329.09it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1515.74it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1628.13it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1174.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.13it/s]
"
44,:,1678618555.280,5.677,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_2_3.lp > data/formulae_3/cf_30_2_3.lp.output",data/formulae_3/cf_30_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:52,  6.07it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 890.15it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1203.60it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1404.65it/s]parsing log, completed traces ::  68%|██████▊   | 714/1050 [00:00<00:00, 1532.55it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1284.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.46it/s]
"
47,:,1678618556.026,6.239,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_3_1.lp > data/formulae_3/cf_30_3_1.lp.output",data/formulae_3/cf_30_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.59it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1457.84it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1559.74it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1709.36it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1788.11it/s]parsing log, completed traces ::  96%|█████████▌| 1006/1050 [00:00<00:00, 1408.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1494.57it/s]
"
36,:,1678618547.313,15.153,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_5_0.lp > data/formulae_3/cf_20_5_0.lp.output",data/formulae_3/cf_20_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 554.01it/s]parsing log, completed traces ::  23%|██▎       | 243/1050 [00:00<00:00, 1322.70it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1412.04it/s]parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 1627.55it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1735.02it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1361.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1435.05it/s]
"
49,:,1678618556.411,6.483,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_3_3.lp > data/formulae_3/cf_30_3_3.lp.output",data/formulae_3/cf_30_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.15it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.31it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1596.63it/s]parsing log, completed traces ::  61%|██████    | 636/1050 [00:00<00:00, 1700.61it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1765.42it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1401.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1490.47it/s]
"
46,:,1678618555.625,8.256,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_3_0.lp > data/formulae_3/cf_30_3_0.lp.output",data/formulae_3/cf_30_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:34,  4.89it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:01, 754.76it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1131.19it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1387.90it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1549.24it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1166.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1171.58it/s]
"
48,:,1678618556.086,7.927,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_3_2.lp > data/formulae_3/cf_30_3_2.lp.output",data/formulae_3/cf_30_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 26/1050 [00:00<00:03, 259.84it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1135.99it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1382.18it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1538.42it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1634.69it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 1125.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.98it/s]
"
37,:,1678618548.158,16.256,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_5_1.lp > data/formulae_3/cf_20_5_1.lp.output",data/formulae_3/cf_20_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.23it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 685.60it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 699.81it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:01, 718.44it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 763.13it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 705.70it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1091.78it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1334.63it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:01<00:00, 996.24it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 944.72it/s]
"
38,:,1678618549.624,15.098,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_5_2.lp > data/formulae_3/cf_20_5_2.lp.output",data/formulae_3/cf_20_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.20it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:01, 852.39it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1212.17it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1352.81it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1478.76it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1571.84it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1009.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1117.06it/s]
"
39,:,1678618549.759,15.773,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_5_3.lp > data/formulae_3/cf_20_5_3.lp.output",data/formulae_3/cf_20_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.88it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:01, 794.49it/s]parsing log, completed traces ::  23%|██▎       | 246/1050 [00:00<00:01, 712.44it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 877.81it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1181.42it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1387.41it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 936.93it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1011.34it/s]
"
40,:,1678618550.427,15.192,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_20_5_4.lp > data/formulae_3/cf_20_5_4.lp.output",data/formulae_3/cf_20_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 389.71it/s]parsing log, completed traces ::  23%|██▎       | 242/1050 [00:00<00:00, 1352.19it/s]parsing log, completed traces ::  39%|███▉      | 413/1050 [00:00<00:00, 1514.80it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1654.79it/s]parsing log, completed traces ::  75%|███████▌  | 789/1050 [00:00<00:00, 1738.76it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1330.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1425.09it/s]
"
50,:,1678618560.191,7.492,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_3_4.lp > data/formulae_3/cf_30_3_4.lp.output",data/formulae_3/cf_30_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 798.57it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1470.83it/s]parsing log, completed traces ::  44%|████▍     | 461/1050 [00:00<00:00, 1648.13it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1751.06it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1799.80it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 1421.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1512.48it/s]
"
61,:,1678618565.627,5.303,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_2_0.lp > data/formulae_3/cf_40_2_0.lp.output",data/formulae_3/cf_40_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.95it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1277.76it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1554.15it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1755.92it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1778.41it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1252.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1374.29it/s]
"
51,:,1678618560.445,12.220,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_4_0.lp > data/formulae_3/cf_30_4_0.lp.output",data/formulae_3/cf_30_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 218.86it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1232.65it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1470.53it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1644.04it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1735.10it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1269.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1375.47it/s]
"
62,:,1678618567.688,5.490,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_2_1.lp > data/formulae_3/cf_40_2_1.lp.output",data/formulae_3/cf_40_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 867.35it/s]parsing log, completed traces ::  28%|██▊       | 290/1050 [00:00<00:00, 1547.38it/s]parsing log, completed traces ::  44%|████▍     | 467/1050 [00:00<00:00, 1647.94it/s]parsing log, completed traces ::  62%|██████▏   | 654/1050 [00:00<00:00, 1733.44it/s]parsing log, completed traces ::  80%|███████▉  | 835/1050 [00:00<00:00, 1759.71it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1391.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1501.86it/s]
"
53,:,1678618562.272,11.026,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_4_2.lp > data/formulae_3/cf_30_4_2.lp.output",data/formulae_3/cf_30_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.60it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1403.31it/s]parsing log, completed traces ::  41%|████      | 426/1050 [00:00<00:00, 1527.86it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1668.10it/s]parsing log, completed traces ::  74%|███████▍  | 782/1050 [00:00<00:00, 992.37it/s] parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 853.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1090.61it/s]
"
52,:,1678618560.964,12.362,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_4_1.lp > data/formulae_3/cf_30_4_1.lp.output",data/formulae_3/cf_30_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.22it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1098.34it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1361.19it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1562.85it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1688.33it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1027.21it/s]parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:00<00:00, 930.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1070.55it/s]
"
54,:,1678618562.472,12.107,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_4_3.lp > data/formulae_3/cf_30_4_3.lp.output",data/formulae_3/cf_30_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:28,  5.04it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:01, 831.37it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1153.48it/s]parsing log, completed traces ::  49%|████▊     | 510/1050 [00:00<00:00, 997.85it/s] parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 965.21it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1185.16it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:01<00:00, 922.09it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 975.72it/s]
"
55,:,1678618562.898,12.378,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_4_4.lp > data/formulae_3/cf_30_4_4.lp.output",data/formulae_3/cf_30_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:30,  4.98it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 840.37it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1177.31it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1395.08it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1548.70it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1142.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1169.45it/s]
"
63,:,1678618570.936,6.220,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_2_2.lp > data/formulae_3/cf_40_2_2.lp.output",data/formulae_3/cf_40_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.50it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1127.03it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1355.18it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1567.26it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1684.56it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1008.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1060.40it/s]
"
64,:,1678618572.670,5.774,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_2_3.lp > data/formulae_3/cf_40_2_3.lp.output",data/formulae_3/cf_40_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.35it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1232.25it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1524.59it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1684.40it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1796.11it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1227.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1341.08it/s]
"
65,:,1678618573.189,6.122,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_2_4.lp > data/formulae_3/cf_40_2_4.lp.output",data/formulae_3/cf_40_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.48it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1056.77it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1284.17it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1519.16it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1655.74it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1093.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.25it/s]
"
