Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
82,:,1678623626.405,5.752,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_3_2.lp.output 2",data/formulae_4/cf_20_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:23,  5.16it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:01, 715.35it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1107.70it/s]parsing log, completed traces ::  49%|████▉     | 514/1050 [00:00<00:00, 1303.17it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1442.65it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1539.91it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 982.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1045.73it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
83,:,1678623626.434,5.842,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_3_2.lp.output 4",data/formulae_4/cf_20_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.69it/s]parsing log, completed traces ::  15%|█▍        | 153/1050 [00:00<00:01, 843.81it/s]parsing log, completed traces ::  32%|███▏      | 338/1050 [00:00<00:00, 1287.26it/s]parsing log, completed traces ::  49%|████▊     | 510/1050 [00:00<00:00, 1452.92it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1591.28it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1054.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1193.40it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
85,:,1678623626.769,5.881,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_3_3.lp.output 2",data/formulae_4/cf_20_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:44,  9.99it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 1034.06it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1343.73it/s]parsing log, completed traces ::  50%|████▉     | 522/1050 [00:00<00:00, 1495.09it/s]parsing log, completed traces ::  67%|██████▋   | 702/1050 [00:00<00:00, 1604.19it/s]parsing log, completed traces ::  82%|████████▏ | 863/1050 [00:00<00:00, 1210.58it/s]parsing log, completed traces ::  95%|█████████▍| 997/1050 [00:01<00:00, 716.32it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 955.02it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
89,:,1678623628.340,4.721,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_3_4.lp.output 4",data/formulae_4/cf_20_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.47it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1411.69it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1549.38it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1663.64it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1739.93it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1365.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1459.04it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
88,:,1678623628.142,5.009,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_3_4.lp.output 2",data/formulae_4/cf_20_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.79it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1177.16it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1403.36it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1593.56it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1701.49it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1236.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1340.45it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
86,:,1678623627.267,6.240,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_3_3.lp.output 4",data/formulae_4/cf_20_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:59,  5.84it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 884.53it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1221.14it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1384.98it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1535.50it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 1009.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1129.82it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
87,:,1678623627.471,6.101,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_3_3.lp.output 6",data/formulae_4/cf_20_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:02,  2.89it/s]parsing log, completed traces ::  14%|█▍        | 149/1050 [00:00<00:02, 434.64it/s]parsing log, completed traces ::  23%|██▎       | 237/1050 [00:00<00:01, 494.77it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 785.50it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1057.11it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1258.58it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:01<00:00, 1039.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 893.21it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
90,:,1678623628.621,6.205,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_3_4.lp.output 6",data/formulae_4/cf_20_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 218.35it/s]parsing log, completed traces ::  21%|██        | 223/1050 [00:00<00:00, 1267.15it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1204.96it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1318.70it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1506.69it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1612.80it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1050.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1179.78it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
91,:,1678623628.958,7.868,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_0.lp.output 2",data/formulae_4/cf_20_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.53it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1105.98it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1351.39it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1549.95it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1662.07it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1175.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.69it/s]
"
92,:,1678623629.757,9.408,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_0.lp.output 4",data/formulae_4/cf_20_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.50it/s]parsing log, completed traces ::  18%|█▊        | 187/1050 [00:00<00:00, 898.48it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1191.81it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1305.65it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1390.44it/s]parsing log, completed traces ::  80%|███████▉  | 838/1050 [00:00<00:00, 1527.60it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1011.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1102.73it/s]
"
93,:,1678623630.148,9.239,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_0.lp.output 6",data/formulae_4/cf_20_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.19it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1080.72it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1393.01it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1578.81it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1723.74it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1218.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.61it/s]
"
94,:,1678623631.980,8.220,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_1.lp.output 2",data/formulae_4/cf_20_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:00,  3.49it/s]parsing log, completed traces ::  13%|█▎        | 141/1050 [00:00<00:01, 467.75it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:01, 558.49it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 809.19it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1031.19it/s]parsing log, completed traces ::  61%|██████▏   | 645/1050 [00:00<00:00, 938.66it/s] parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1194.47it/s]parsing log, completed traces ::  92%|█████████▏| 967/1050 [00:01<00:00, 960.03it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 869.88it/s]
"
97,:,1678623632.661,7.655,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_2.lp.output 2",data/formulae_4/cf_20_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.68it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1120.08it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1409.22it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1597.35it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1692.98it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1083.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1246.11it/s]
"
98,:,1678623633.068,8.116,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_2.lp.output 4",data/formulae_4/cf_20_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:44,  9.99it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1207.58it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1461.65it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1594.82it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1711.97it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1201.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.06it/s]
"
100,:,1678623633.514,8.006,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_3.lp.output 2",data/formulae_4/cf_20_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.13it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1090.17it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1389.51it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1587.83it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1691.99it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1195.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.92it/s]
"
96,:,1678623632.284,9.659,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_1.lp.output 6",data/formulae_4/cf_20_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 7/1050 [00:00<00:14, 69.83it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1132.72it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1387.95it/s]parsing log, completed traces ::  52%|█████▏    | 548/1050 [00:00<00:00, 1560.78it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1678.28it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1213.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.13it/s]
"
101,:,1678623633.583,8.548,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_3.lp.output 4",data/formulae_4/cf_20_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.81it/s]parsing log, completed traces ::   9%|▉         | 93/1050 [00:00<00:01, 539.85it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1069.16it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1327.30it/s]parsing log, completed traces ::  60%|██████    | 630/1050 [00:00<00:00, 1541.48it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1654.25it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:00<00:00, 1207.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1232.15it/s]
"
99,:,1678623633.158,9.072,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_2.lp.output 6",data/formulae_4/cf_20_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 629.08it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1013.77it/s]parsing log, completed traces ::  28%|██▊       | 295/1050 [00:00<00:00, 817.01it/s] parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1125.73it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1354.36it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1527.40it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1043.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1119.06it/s]
"
95,:,1678623632.165,10.276,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_1.lp.output 4",data/formulae_4/cf_20_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:01,  5.77it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 575.27it/s]parsing log, completed traces ::  31%|███       | 321/1050 [00:00<00:00, 1104.50it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1356.91it/s]parsing log, completed traces ::  66%|██████▌   | 692/1050 [00:00<00:00, 1535.96it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1258.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1224.33it/s]
"
102,:,1678623634.832,9.627,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_3.lp.output 6",data/formulae_4/cf_20_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.69it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1078.02it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1330.24it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1470.89it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1589.56it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1134.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.43it/s]
"
103,:,1678623636.832,8.632,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_4.lp.output 2",data/formulae_4/cf_20_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 865.78it/s]parsing log, completed traces ::  27%|██▋       | 283/1050 [00:00<00:00, 1507.28it/s]parsing log, completed traces ::  44%|████▍     | 460/1050 [00:00<00:00, 1625.73it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1714.26it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1764.60it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1389.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1492.63it/s]
"
104,:,1678623639.172,9.695,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_4.lp.output 4",data/formulae_4/cf_20_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.59it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1052.71it/s]parsing log, completed traces ::  29%|██▉       | 306/1050 [00:00<00:00, 902.43it/s] parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1257.02it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1480.45it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1154.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1209.58it/s]
"
105,:,1678623639.393,9.993,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_4_4.lp.output 6",data/formulae_4/cf_20_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.78it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1076.11it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1306.39it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1522.39it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1644.18it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1157.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.80it/s]
"
107,:,1678623640.323,12.114,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_0.lp.output 4",data/formulae_4/cf_20_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.62it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:03, 315.45it/s]parsing log, completed traces ::  15%|█▍        | 155/1050 [00:00<00:01, 555.72it/s]parsing log, completed traces ::  23%|██▎       | 244/1050 [00:00<00:01, 678.45it/s]parsing log, completed traces ::  30%|██▉       | 314/1050 [00:00<00:01, 570.83it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 958.24it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1257.37it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 1030.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 945.75it/s]
"
110,:,1678623641.949,10.576,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_1.lp.output 4",data/formulae_4/cf_20_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 828.91it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1461.16it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1583.47it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1688.38it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1741.73it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1376.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1473.94it/s]
"
109,:,1678623641.528,11.033,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_1.lp.output 2",data/formulae_4/cf_20_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:49,  6.20it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 922.62it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1173.48it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1422.92it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1550.33it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1305.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.00it/s]
"
