Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
110,:,1678613479.860,14.304,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_1.lp.output 4",data/formulae_1/cf_20_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.87it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1253.84it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1485.66it/s]parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 1673.66it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1725.29it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1359.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1427.51it/s]
"
108,:,1678613479.111,15.284,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_0.lp.output 6",data/formulae_1/cf_20_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  13%|█▎        | 136/1050 [00:00<00:01, 734.39it/s]parsing log, completed traces ::  20%|██        | 215/1050 [00:00<00:01, 751.39it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1097.25it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1368.34it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1538.79it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1271.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.81it/s]
"
115,:,1678613483.831,11.544,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_3.lp.output 2",data/formulae_1/cf_20_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.45it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1107.46it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1366.07it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1485.51it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1588.41it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1129.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.28it/s]
"
114,:,1678613483.822,13.490,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_2.lp.output 6",data/formulae_1/cf_20_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.86it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1200.21it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1440.67it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1573.35it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1677.70it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1216.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1321.36it/s]
"
121,:,1678613492.524,4.798,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_0.lp.output 2",data/formulae_1/cf_30_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.78it/s]parsing log, completed traces ::  21%|██        | 220/1050 [00:00<00:00, 1256.77it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1432.60it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1626.32it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1734.49it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1290.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1385.71it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
111,:,1678613480.579,16.822,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_1.lp.output 6",data/formulae_1/cf_20_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 48/1050 [00:00<00:02, 417.93it/s]parsing log, completed traces ::   9%|▊         | 90/1050 [00:00<00:02, 395.01it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 958.75it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1181.14it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1457.49it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1420.42it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1166.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1188.57it/s]
"
122,:,1678613492.922,4.745,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_0.lp.output 4",data/formulae_1/cf_30_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 138.53it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1169.92it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1361.03it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1538.87it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1617.28it/s]parsing log, completed traces ::  84%|████████▍ | 883/1050 [00:00<00:00, 1240.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.74it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
124,:,1678613494.402,4.492,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_1.lp.output 2",data/formulae_1/cf_30_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.60it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 1049.42it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1311.24it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1411.24it/s]parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 1518.75it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1589.56it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1243.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.46it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
123,:,1678613494.172,4.864,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_0.lp.output 6",data/formulae_1/cf_30_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 809.95it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1474.21it/s]parsing log, completed traces ::  44%|████▎     | 458/1050 [00:00<00:00, 1636.42it/s]parsing log, completed traces ::  62%|██████▏   | 656/1050 [00:00<00:00, 1770.30it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1851.67it/s]parsing log, completed traces ::  99%|█████████▉| 1043/1050 [00:00<00:00, 1458.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1535.76it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
125,:,1678613495.383,4.906,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_1.lp.output 4",data/formulae_1/cf_30_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.30it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1044.70it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1352.65it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1508.72it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1624.98it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1171.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1271.56it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
116,:,1678613487.387,13.823,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_3.lp.output 4",data/formulae_1/cf_20_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  8.97it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1120.33it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1353.19it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1548.40it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1653.44it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1062.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1226.12it/s]
"
117,:,1678613487.477,13.802,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_3.lp.output 6",data/formulae_1/cf_20_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 777.56it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1441.75it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1580.09it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1683.67it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1751.94it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1392.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1484.65it/s]
"
126,:,1678613497.319,4.635,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_1.lp.output 6",data/formulae_1/cf_30_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 877.38it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1457.21it/s]parsing log, completed traces ::  44%|████▎     | 457/1050 [00:00<00:00, 1622.30it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1701.51it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1778.49it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1386.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1487.82it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
127,:,1678613497.328,4.712,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_2.lp.output 2",data/formulae_1/cf_30_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.63it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 921.84it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1169.49it/s]parsing log, completed traces ::  46%|████▌     | 478/1050 [00:00<00:00, 1069.12it/s]parsing log, completed traces ::  63%|██████▎   | 666/1050 [00:00<00:00, 1323.00it/s]parsing log, completed traces ::  82%|████████▏ | 858/1050 [00:00<00:00, 1506.39it/s]parsing log, completed traces ::  97%|█████████▋| 1017/1050 [00:00<00:00, 1121.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1128.95it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
128,:,1678613497.408,4.713,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_2.lp.output 4",data/formulae_1/cf_30_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 23/1050 [00:00<00:04, 229.47it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1271.33it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1487.23it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1623.03it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1422.40it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 1117.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.33it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
118,:,1678613490.868,12.250,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_4.lp.output 2",data/formulae_1/cf_20_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.38it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1376.33it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 1499.05it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1588.15it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 945.23it/s] parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 745.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1009.86it/s]
"
129,:,1678613497.673,5.766,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_2.lp.output 6",data/formulae_1/cf_30_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.19it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1072.64it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1400.48it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1602.08it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1719.45it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1249.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1339.87it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
119,:,1678613491.299,12.563,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_4.lp.output 4",data/formulae_1/cf_20_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.73it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1142.83it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1365.47it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1539.78it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1624.75it/s]parsing log, completed traces ::  84%|████████▍ | 883/1050 [00:00<00:00, 1070.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1233.40it/s]
"
131,:,1678613499.043,5.532,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_3.lp.output 4",data/formulae_1/cf_30_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.41it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 1048.14it/s]parsing log, completed traces ::  29%|██▉       | 307/1050 [00:00<00:00, 1120.57it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1174.40it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1389.69it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1415.42it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 897.60it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1082.88it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
130,:,1678613498.899,5.986,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_3.lp.output 2",data/formulae_1/cf_30_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 656.77it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 971.92it/s]parsing log, completed traces ::  27%|██▋       | 287/1050 [00:00<00:00, 870.73it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 706.09it/s]parsing log, completed traces ::  46%|████▌     | 480/1050 [00:00<00:00, 808.06it/s]parsing log, completed traces ::  56%|█████▌    | 588/1050 [00:00<00:00, 888.78it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1188.47it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1028.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1019.04it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
132,:,1678613500.296,4.855,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_3.lp.output 6",data/formulae_1/cf_30_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.58it/s]parsing log, completed traces ::  14%|█▍        | 151/1050 [00:00<00:01, 780.83it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1262.09it/s]parsing log, completed traces ::  50%|████▉     | 522/1050 [00:00<00:00, 1439.96it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1607.00it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 1333.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.50it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
133,:,1678613501.220,4.953,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_4.lp.output 2",data/formulae_1/cf_30_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 689.69it/s]parsing log, completed traces ::  24%|██▍       | 251/1050 [00:00<00:00, 1353.15it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1469.66it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1614.95it/s]parsing log, completed traces ::  74%|███████▍  | 780/1050 [00:00<00:00, 1692.80it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1338.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1434.14it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
120,:,1678613491.893,15.153,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_20_5_4.lp.output 6",data/formulae_1/cf_20_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_20_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:36,  6.69it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 882.37it/s]parsing log, completed traces ::  30%|███       | 316/1050 [00:00<00:00, 1030.60it/s]parsing log, completed traces ::  41%|████      | 430/1050 [00:00<00:00, 686.31it/s] parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 861.55it/s]parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 834.70it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1102.30it/s]parsing log, completed traces ::  95%|█████████▍| 997/1050 [00:01<00:00, 897.36it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 883.90it/s]
"
134,:,1678613501.283,5.769,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_4.lp.output 4",data/formulae_1/cf_30_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 34/1050 [00:00<00:02, 339.65it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1062.15it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1273.76it/s]parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1334.45it/s]parsing log, completed traces ::  62%|██████▏   | 655/1050 [00:00<00:00, 1443.42it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1583.95it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 904.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1089.01it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
135,:,1678613501.961,5.694,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_2_4.lp.output 6",data/formulae_1/cf_30_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.64it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1139.20it/s]parsing log, completed traces ::  31%|███       | 328/1050 [00:00<00:00, 878.43it/s] parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1201.34it/s]parsing log, completed traces ::  67%|██████▋   | 705/1050 [00:00<00:00, 1414.18it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 995.56it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1105.84it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
