Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
116,:,1678619814.236,12.883,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_20_5_3.lp.output 4",data/formulae_3/cf_20_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_20_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.42it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1443.95it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1599.43it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1737.12it/s]parsing log, completed traces ::  79%|███████▊  | 826/1050 [00:00<00:00, 1773.69it/s]parsing log, completed traces ::  96%|█████████▌| 1004/1050 [00:00<00:00, 1385.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1482.64it/s]
"
117,:,1678619814.569,12.982,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_20_5_3.lp.output 6",data/formulae_3/cf_20_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_20_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 389.46it/s]parsing log, completed traces ::  23%|██▎       | 242/1050 [00:00<00:00, 1352.50it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1518.72it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1691.13it/s]parsing log, completed traces ::  75%|███████▍  | 786/1050 [00:00<00:00, 1714.97it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1273.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1397.12it/s]
"
126,:,1678619822.088,5.690,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_1.lp.output 6",data/formulae_3/cf_30_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.86it/s]parsing log, completed traces ::  12%|█▏        | 125/1050 [00:00<00:01, 720.12it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:00, 888.30it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 992.58it/s]parsing log, completed traces ::  48%|████▊     | 504/1050 [00:00<00:00, 1087.86it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 943.95it/s] parsing log, completed traces ::  73%|███████▎  | 768/1050 [00:00<00:00, 1119.47it/s]parsing log, completed traces ::  84%|████████▍ | 884/1050 [00:01<00:00, 689.05it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 886.41it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
127,:,1678619823.562,4.792,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_2.lp.output 2",data/formulae_3/cf_30_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 307.73it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1260.58it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1459.00it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1553.63it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1615.22it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1215.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1345.09it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
128,:,1678619823.928,5.296,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_2.lp.output 4",data/formulae_3/cf_30_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.32it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1136.22it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1437.82it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1567.52it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1687.08it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 782.45it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1008.64it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
118,:,1678619817.580,11.868,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_20_5_4.lp.output 2",data/formulae_3/cf_20_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_20_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.85it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1187.66it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1389.18it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1557.68it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1638.84it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1177.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1315.35it/s]
"
129,:,1678619825.686,4.837,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_2.lp.output 6",data/formulae_3/cf_30_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:04, 233.77it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:00, 998.73it/s]parsing log, completed traces ::  31%|███       | 322/1050 [00:00<00:00, 1193.63it/s]parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1384.11it/s]parsing log, completed traces ::  63%|██████▎   | 664/1050 [00:00<00:00, 1507.77it/s]parsing log, completed traces ::  81%|████████  | 848/1050 [00:00<00:00, 1619.70it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1020.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1157.37it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
131,:,1678619826.168,5.035,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_3.lp.output 4",data/formulae_3/cf_30_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 65/1050 [00:00<00:01, 649.17it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1371.04it/s]parsing log, completed traces ::  39%|███▉      | 410/1050 [00:00<00:00, 1461.32it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1611.18it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1685.70it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1332.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1431.35it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
130,:,1678619825.701,5.658,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_3.lp.output 2",data/formulae_3/cf_30_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.08it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1115.22it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1338.11it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1462.11it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1587.81it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1102.20it/s]parsing log, completed traces ::  96%|█████████▌| 1006/1050 [00:00<00:00, 969.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1104.48it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
132,:,1678619826.566,5.209,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_3.lp.output 6",data/formulae_3/cf_30_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.30it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:02, 397.53it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 694.55it/s]parsing log, completed traces ::  24%|██▍       | 252/1050 [00:00<00:01, 689.82it/s]parsing log, completed traces ::  40%|████      | 421/1050 [00:00<00:00, 1040.69it/s]parsing log, completed traces ::  58%|█████▊    | 613/1050 [00:00<00:00, 1333.65it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1523.09it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:00<00:00, 1112.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1065.10it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
133,:,1678619827.132,4.950,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_4.lp.output 2",data/formulae_3/cf_30_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 620.03it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1387.57it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1536.35it/s]parsing log, completed traces ::  56%|█████▌    | 588/1050 [00:00<00:00, 1481.86it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1623.09it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1305.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1402.45it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
119,:,1678619817.625,14.608,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_20_5_4.lp.output 4",data/formulae_3/cf_20_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_20_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 34/1050 [00:00<00:02, 338.92it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1278.39it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1295.62it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1521.68it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1638.73it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1026.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1224.36it/s]
"
135,:,1678619827.786,5.060,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_4.lp.output 6",data/formulae_3/cf_30_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.74it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1108.60it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1351.41it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1543.83it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1638.38it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1061.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1220.70it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
134,:,1678619827.559,6.134,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_2_4.lp.output 4",data/formulae_3/cf_30_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.89it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:02, 402.32it/s]parsing log, completed traces ::  17%|█▋        | 174/1050 [00:00<00:01, 612.19it/s]parsing log, completed traces ::  22%|██▏       | 236/1050 [00:00<00:01, 595.91it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 785.87it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:01, 595.49it/s]parsing log, completed traces ::  49%|████▉     | 516/1050 [00:00<00:00, 619.32it/s]parsing log, completed traces ::  61%|██████    | 641/1050 [00:00<00:00, 783.29it/s]parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:01<00:00, 694.33it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 696.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 732.41it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
120,:,1678619817.851,16.174,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_20_5_4.lp.output 6",data/formulae_3/cf_20_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_20_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.79it/s]parsing log, completed traces ::  12%|█▏        | 129/1050 [00:00<00:01, 677.86it/s]parsing log, completed traces ::  28%|██▊       | 294/1050 [00:00<00:00, 1094.96it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1273.31it/s]parsing log, completed traces ::  59%|█████▉    | 619/1050 [00:00<00:00, 1414.61it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1488.53it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:01<00:00, 667.13it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 892.02it/s]
"
136,:,1678619828.378,7.252,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_0.lp.output 2",data/formulae_3/cf_30_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.03it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1076.54it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1287.21it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1444.31it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1584.46it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1134.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1248.76it/s]
"
137,:,1678619829.231,7.348,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_0.lp.output 4",data/formulae_3/cf_30_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 37/1050 [00:00<00:02, 369.53it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1257.24it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 888.88it/s] parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1200.98it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1413.96it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1201.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1240.20it/s]
"
139,:,1678619830.530,6.789,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_1.lp.output 2",data/formulae_3/cf_30_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.69it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1117.44it/s]parsing log, completed traces ::  31%|███       | 322/1050 [00:00<00:00, 846.94it/s] parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1142.08it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1364.34it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1070.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1131.56it/s]
"
142,:,1678619831.781,6.563,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_2.lp.output 2",data/formulae_3/cf_30_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:31,  6.90it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:00, 906.40it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1270.84it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1517.23it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1652.61it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1120.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1213.03it/s]
"
138,:,1678619829.454,9.075,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_0.lp.output 6",data/formulae_3/cf_30_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.15it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 957.07it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1200.29it/s]parsing log, completed traces ::  50%|████▉     | 521/1050 [00:00<00:00, 1395.63it/s]parsing log, completed traces ::  64%|██████▎   | 668/1050 [00:00<00:00, 1060.97it/s]parsing log, completed traces ::  82%|████████▏ | 860/1050 [00:00<00:00, 1291.96it/s]parsing log, completed traces ::  96%|█████████▌| 1005/1050 [00:01<00:00, 900.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1009.25it/s]
"
143,:,1678619832.089,7.270,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_2.lp.output 4",data/formulae_3/cf_30_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.41it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1149.73it/s]parsing log, completed traces ::  31%|███       | 321/1050 [00:00<00:00, 848.35it/s] parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1116.47it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1095.11it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 957.28it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 803.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 960.37it/s]
"
140,:,1678619831.210,8.247,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_1.lp.output 4",data/formulae_3/cf_30_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1094.43it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1391.07it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1553.82it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1665.84it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1200.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1315.33it/s]
"
146,:,1678619833.698,6.417,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_3.lp.output 4",data/formulae_3/cf_30_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 849.84it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1479.09it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1570.86it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1680.72it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1714.06it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1351.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1463.64it/s]
"
145,:,1678619832.854,7.358,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_3.lp.output 2",data/formulae_3/cf_30_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 306.20it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:03, 283.62it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 993.78it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1217.27it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1474.92it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1612.43it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1299.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.57it/s]
"
144,:,1678619832.238,8.652,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_2.lp.output 6",data/formulae_3/cf_30_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.83it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1052.27it/s]parsing log, completed traces ::  29%|██▊       | 300/1050 [00:00<00:00, 816.43it/s] parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 894.76it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1012.96it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 933.59it/s] parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1146.75it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:01<00:00, 844.56it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 941.02it/s]
"
141,:,1678619831.366,10.009,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_1.lp.output 6",data/formulae_3/cf_30_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:53,  6.05it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 944.25it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1287.06it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1497.79it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1621.02it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 856.77it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1036.33it/s]
"
