Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
31,:,1678626304.649,9.245,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_4_0.lp > data/formulae_5/cf_20_4_0.lp.output",data/formulae_5/cf_20_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 138.64it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1239.53it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1475.91it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1121.48it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1346.13it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 770.53it/s] parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:01<00:00, 790.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 865.92it/s]
"
35,:,1678626306.541,8.358,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_4_4.lp > data/formulae_5/cf_20_4_4.lp.output",data/formulae_5/cf_20_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.90it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1262.82it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1491.16it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1707.79it/s]parsing log, completed traces ::  76%|███████▌  | 798/1050 [00:00<00:00, 1807.01it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1230.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1353.19it/s]
"
41,:,1678626309.970,4.947,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_2_0.lp > data/formulae_5/cf_30_2_0.lp.output",data/formulae_5/cf_30_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 739.94it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1398.23it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1476.33it/s]parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 1575.15it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1678.50it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1063.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1271.36it/s]
"
42,:,1678626310.717,4.372,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_2_1.lp > data/formulae_5/cf_30_2_1.lp.output",data/formulae_5/cf_30_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 808.26it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1466.71it/s]parsing log, completed traces ::  43%|████▎     | 452/1050 [00:00<00:00, 1607.49it/s]parsing log, completed traces ::  62%|██████▏   | 646/1050 [00:00<00:00, 1736.91it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1776.14it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1394.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1494.85it/s]
"
34,:,1678626306.481,8.842,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_4_3.lp > data/formulae_5/cf_20_4_3.lp.output",data/formulae_5/cf_20_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 555.66it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1352.25it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1314.11it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1464.73it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1544.46it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 925.25it/s] parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:00<00:00, 1091.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1154.04it/s]
"
33,:,1678626306.450,9.053,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_4_2.lp > data/formulae_5/cf_20_4_2.lp.output",data/formulae_5/cf_20_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.20it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1100.73it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1274.76it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1510.09it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1651.53it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1049.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1213.64it/s]
"
32,:,1678626306.262,9.358,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_4_1.lp > data/formulae_5/cf_20_4_1.lp.output",data/formulae_5/cf_20_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:12,  5.45it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 827.76it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1168.41it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1394.21it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1542.42it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1255.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1234.75it/s]
"
43,:,1678626313.902,5.825,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_2_2.lp > data/formulae_5/cf_30_2_2.lp.output",data/formulae_5/cf_30_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:26,  5.08it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:03, 266.59it/s]parsing log, completed traces ::  23%|██▎       | 238/1050 [00:00<00:00, 816.11it/s]parsing log, completed traces ::  32%|███▏      | 338/1050 [00:00<00:01, 675.41it/s]parsing log, completed traces ::  49%|████▉     | 512/1050 [00:00<00:00, 968.68it/s]parsing log, completed traces ::  67%|██████▋   | 704/1050 [00:00<00:00, 1237.11it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1112.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 994.34it/s]
"
44,:,1678626314.905,5.111,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_2_3.lp > data/formulae_5/cf_30_2_3.lp.output",data/formulae_5/cf_30_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:27,  5.06it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:01, 845.52it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1152.05it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1401.79it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1554.23it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1128.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1164.90it/s]
"
45,:,1678626314.923,5.099,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_2_4.lp > data/formulae_5/cf_30_2_4.lp.output",data/formulae_5/cf_30_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:01, 549.38it/s]parsing log, completed traces ::  23%|██▎       | 238/1050 [00:00<00:00, 1300.36it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1470.04it/s]parsing log, completed traces ::  57%|█████▋    | 597/1050 [00:00<00:00, 1637.37it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1708.25it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1334.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1424.34it/s]
"
36,:,1678626306.857,14.665,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_5_0.lp > data/formulae_5/cf_20_5_0.lp.output",data/formulae_5/cf_20_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:34, 29.95it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1199.36it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1454.55it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1585.58it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1667.94it/s]parsing log, completed traces ::  87%|████████▋ | 909/1050 [00:00<00:00, 1169.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.01it/s]
"
38,:,1678626309.122,13.191,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_5_2.lp > data/formulae_5/cf_20_5_2.lp.output",data/formulae_5/cf_20_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 217.83it/s]parsing log, completed traces ::  21%|██        | 223/1050 [00:00<00:00, 1265.70it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1488.68it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1675.90it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 998.54it/s] parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 833.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1059.74it/s]
"
46,:,1678626315.098,7.559,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_3_0.lp > data/formulae_5/cf_30_3_0.lp.output",data/formulae_5/cf_30_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.40it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1174.42it/s]parsing log, completed traces ::  38%|███▊      | 401/1050 [00:00<00:00, 1469.53it/s]parsing log, completed traces ::  57%|█████▋    | 603/1050 [00:00<00:00, 1679.36it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1783.60it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1454.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1451.80it/s]
"
37,:,1678626307.109,15.559,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_5_1.lp > data/formulae_5/cf_20_5_1.lp.output",data/formulae_5/cf_20_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:23,  5.16it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 804.68it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1125.26it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1340.32it/s]parsing log, completed traces ::  67%|██████▋   | 706/1050 [00:00<00:00, 1476.28it/s]parsing log, completed traces ::  83%|████████▎ | 873/1050 [00:00<00:00, 1538.01it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1139.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1137.47it/s]
"
47,:,1678626315.329,7.769,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_3_1.lp > data/formulae_5/cf_30_3_1.lp.output",data/formulae_5/cf_30_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.04it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1005.71it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1315.57it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1520.55it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1658.20it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1242.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1292.60it/s]
"
48,:,1678626315.509,7.618,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_3_2.lp > data/formulae_5/cf_30_3_2.lp.output",data/formulae_5/cf_30_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1097.72it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1395.97it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1523.84it/s]parsing log, completed traces ::  69%|██████▉   | 725/1050 [00:00<00:00, 1629.69it/s]parsing log, completed traces ::  85%|████████▍ | 890/1050 [00:00<00:00, 1039.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1218.48it/s]
"
49,:,1678626315.628,8.270,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_3_3.lp > data/formulae_5/cf_30_3_3.lp.output",data/formulae_5/cf_30_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.87it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1066.41it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1355.90it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1550.34it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1665.64it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1288.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.69it/s]
"
39,:,1678626309.238,15.328,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_5_3.lp > data/formulae_5/cf_20_5_3.lp.output",data/formulae_5/cf_20_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:00,  5.81it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 875.00it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1204.96it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1417.29it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1555.31it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1226.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.64it/s]
"
40,:,1678626309.903,15.056,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_20_5_4.lp > data/formulae_5/cf_20_5_4.lp.output",data/formulae_5/cf_20_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 75/1050 [00:00<00:01, 748.57it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1457.22it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1621.74it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1730.06it/s]parsing log, completed traces ::  80%|████████  | 843/1050 [00:00<00:00, 1808.52it/s]parsing log, completed traces ::  98%|█████████▊| 1024/1050 [00:00<00:00, 1406.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1496.27it/s]
"
50,:,1678626319.734,7.976,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_3_4.lp > data/formulae_5/cf_30_3_4.lp.output",data/formulae_5/cf_30_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.84it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 995.23it/s]parsing log, completed traces ::  32%|███▏      | 337/1050 [00:00<00:00, 1202.20it/s]parsing log, completed traces ::  47%|████▋     | 496/1050 [00:00<00:00, 1349.27it/s]parsing log, completed traces ::  62%|██████▏   | 656/1050 [00:00<00:00, 1436.57it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1497.75it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 955.03it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1099.60it/s]
"
61,:,1678626324.965,5.141,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_2_0.lp > data/formulae_5/cf_40_2_0.lp.output",data/formulae_5/cf_40_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.88it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1475.83it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1616.12it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1718.84it/s]parsing log, completed traces ::  80%|███████▉  | 838/1050 [00:00<00:00, 1805.24it/s]parsing log, completed traces ::  97%|█████████▋| 1019/1050 [00:00<00:00, 1427.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1511.65it/s]
"
51,:,1678626320.022,11.485,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_4_0.lp > data/formulae_5/cf_30_4_0.lp.output",data/formulae_5/cf_30_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 349.13it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1277.31it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1406.58it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1549.01it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1648.72it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1240.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1356.08it/s]
"
52,:,1678626320.029,11.763,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_4_1.lp > data/formulae_5/cf_30_4_1.lp.output",data/formulae_5/cf_30_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.58it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1055.41it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1355.66it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1544.31it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1659.43it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1180.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1292.13it/s]
"
53,:,1678626321.530,11.864,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_4_2.lp > data/formulae_5/cf_30_4_2.lp.output",data/formulae_5/cf_30_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 781.46it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1479.46it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1641.91it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1403.24it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1565.55it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1129.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.36it/s]
"
62,:,1678626327.717,6.048,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_2_1.lp > data/formulae_5/cf_40_2_1.lp.output",data/formulae_5/cf_40_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.06it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1012.63it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1270.70it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1468.30it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1602.76it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1061.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1186.46it/s]
"
54,:,1678626322.321,11.593,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_4_3.lp > data/formulae_5/cf_30_4_3.lp.output",data/formulae_5/cf_30_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.79it/s]parsing log, completed traces ::  12%|█▏        | 124/1050 [00:00<00:01, 650.66it/s]parsing log, completed traces ::  30%|██▉       | 310/1050 [00:00<00:00, 1168.37it/s]parsing log, completed traces ::  46%|████▋     | 488/1050 [00:00<00:00, 1398.85it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1553.15it/s]parsing log, completed traces ::  83%|████████▎ | 867/1050 [00:00<00:00, 1681.62it/s]parsing log, completed traces ::  99%|█████████▉| 1038/1050 [00:00<00:00, 1107.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1168.60it/s]
"
55,:,1678626322.664,12.539,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_4_4.lp > data/formulae_5/cf_30_4_4.lp.output",data/formulae_5/cf_30_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.57it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1103.29it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1376.94it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1550.67it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1644.76it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 922.52it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1123.92it/s]
"
63,:,1678626330.113,5.386,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_2_2.lp > data/formulae_5/cf_40_2_2.lp.output",data/formulae_5/cf_40_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:35, 29.90it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1184.41it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1426.08it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1583.49it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1590.88it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1037.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1231.46it/s]
"
64,:,1678626331.515,5.658,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_2_3.lp > data/formulae_5/cf_40_2_3.lp.output",data/formulae_5/cf_40_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 61/1050 [00:00<00:01, 608.24it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:00, 1265.14it/s]parsing log, completed traces ::  38%|███▊      | 398/1050 [00:00<00:00, 1434.39it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1597.53it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1628.64it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1283.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1385.30it/s]
"
65,:,1678626331.799,5.718,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_2_4.lp > data/formulae_5/cf_40_2_4.lp.output",data/formulae_5/cf_40_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.93it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1059.84it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1275.09it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1491.98it/s]parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:00<00:00, 1616.68it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 1065.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1205.45it/s]
"
