Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
20,:,1678618825.105,5.124,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_1.lp.output 4",data/formulae_3/cf_10_3_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:16,  5.34it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 923.83it/s]parsing log, completed traces ::  38%|███▊      | 398/1050 [00:00<00:00, 1271.90it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1533.47it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1685.76it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1311.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.61it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
26,:,1678618829.090,4.594,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_3.lp.output 4",data/formulae_3/cf_10_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 214.66it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:03, 286.73it/s]parsing log, completed traces ::  13%|█▎        | 136/1050 [00:00<00:01, 509.32it/s]parsing log, completed traces ::  28%|██▊       | 295/1050 [00:00<00:00, 921.76it/s]parsing log, completed traces ::  37%|███▋      | 388/1050 [00:00<00:01, 642.95it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1011.71it/s]parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:00<00:00, 1282.25it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:01<00:00, 926.97it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 916.64it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
25,:,1678618828.932,5.049,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_3.lp.output 2",data/formulae_3/cf_10_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:00,  2.91it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:16, 63.09it/s]parsing log, completed traces ::  16%|█▌        | 168/1050 [00:00<00:01, 472.82it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 846.40it/s]parsing log, completed traces ::  48%|████▊     | 509/1050 [00:00<00:00, 1090.18it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1295.50it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 995.64it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 872.75it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
27,:,1678618829.504,4.699,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_3.lp.output 6",data/formulae_3/cf_10_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:05,  5.67it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 892.20it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1223.34it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1449.33it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1586.55it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1225.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.21it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678618829.925,4.513,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_4.lp.output 4",data/formulae_3/cf_10_3_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 636.02it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1374.14it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1526.95it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1682.03it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1763.18it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1397.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1474.07it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678618829.822,4.713,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_4.lp.output 2",data/formulae_3/cf_10_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.71it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1099.24it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1407.09it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1599.75it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1699.69it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1210.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1322.98it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678618829.936,4.806,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_4.lp.output 6",data/formulae_3/cf_10_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:46,  6.31it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 955.65it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1279.04it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1487.95it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1630.61it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1269.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.61it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678618829.943,5.536,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_4_0.lp.output 2",data/formulae_3/cf_10_4_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:19,  5.26it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 813.22it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1134.29it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1350.25it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1489.70it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1112.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1153.92it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678618830.235,5.426,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_4_1.lp.output 6",data/formulae_3/cf_10_4_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.81it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1202.03it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1420.25it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1613.73it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1733.83it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1216.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1334.76it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678618830.088,5.827,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_4_1.lp.output 2",data/formulae_3/cf_10_4_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.51it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1046.48it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1351.39it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1556.78it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1668.76it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1298.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1335.69it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678618830.121,5.909,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_4_1.lp.output 4",data/formulae_3/cf_10_4_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.01it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1139.16it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1370.38it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1574.12it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1681.32it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1153.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1281.93it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678618829.948,6.432,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_4_0.lp.output 4",data/formulae_3/cf_10_4_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:05,  5.65it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:01, 825.30it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1140.53it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1336.56it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1457.91it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1553.40it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1202.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1178.59it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678618829.987,6.474,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_4_0.lp.output 6",data/formulae_3/cf_10_4_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.27it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1040.59it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1350.01it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1556.21it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1679.43it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1260.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.63it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
37,:,1678618833.691,5.864,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_4_2.lp.output 2",data/formulae_3/cf_10_4_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:59,  5.84it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 989.51it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1307.91it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1541.93it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1243.83it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1066.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1163.15it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
