Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
28,:,1678628798.860,8.574,0,152,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_2_2.lp",data/formulae_5/qc_2_2_2.lp,"iota(""A"",release_a)
iota(""B"",return_er)
support((and,(notchainprecedence,(release_a,admission_nc)),(notchainprecedence,(return_er,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:04,  5.68it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 864.75it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1210.77it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1441.18it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1567.76it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1321.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1094.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1129.24it/s]
"
29,:,1678628798.991,8.465,0,138,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_2_3.lp",data/formulae_5/qc_2_2_3.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(notprecedence,(return_er,admission_nc)),(choice,(return_er,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 36/1050 [00:00<00:02, 358.92it/s]parsing log, completed traces ::  23%|██▎       | 246/1050 [00:00<00:00, 1379.54it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1489.57it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1655.37it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1740.17it/s]parsing log, completed traces ::  92%|█████████▏| 967/1050 [00:00<00:00, 1381.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1450.77it/s]
"
33,:,1678628800.107,10.100,0,152,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_3_2.lp",data/formulae_5/qc_2_3_2.lp,"iota(""A"",release_a)
iota(""B"",return_er)
support((and,(notchainprecedence,(release_a,admission_nc)),(notchainprecedence,(return_er,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▊         | 90/1050 [00:00<00:01, 896.24it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1350.83it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1008.80it/s]parsing log, completed traces ::  48%|████▊     | 504/1050 [00:00<00:00, 841.67it/s] parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1117.53it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1313.86it/s]parsing log, completed traces ::  97%|█████████▋| 1015/1050 [00:00<00:00, 1130.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1123.88it/s]
"
34,:,1678628800.927,10.836,0,138,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_3_3.lp",data/formulae_5/qc_2_3_3.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(notprecedence,(return_er,admission_nc)),(choice,(return_er,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.09it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1063.07it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1307.18it/s]parsing log, completed traces ::  52%|█████▏    | 548/1050 [00:00<00:00, 1512.62it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1640.80it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1154.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.45it/s]
"
35,:,1678628801.286,10.713,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_3_4.lp",data/formulae_5/qc_2_3_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(notprecedence,(return_er,admission_nc)),(notresponse,(return_er,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.58it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1249.86it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1493.38it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1625.63it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1732.20it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1255.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1368.06it/s]
"
31,:,1678628799.536,12.536,0,130,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_3_0.lp",data/formulae_5/qc_2_3_0.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
support((and,(notchainresponse,(er_triage,admission_nc)),(existence1,(er_triage,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.74it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1079.35it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1373.09it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1544.68it/s]parsing log, completed traces ::  68%|██████▊   | 710/1050 [00:00<00:00, 945.70it/s] parsing log, completed traces ::  81%|████████▏ | 855/1050 [00:00<00:00, 1040.88it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:01<00:00, 653.81it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 863.97it/s]
"
32,:,1678628799.747,13.980,0,131,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_3_1.lp",data/formulae_5/qc_2_3_1.lp,"iota(""A"",return_er)
iota(""B"",leucocytes)
support((and,(notprecedence,(return_er,iv_liquid)),(choice,(leucocytes,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:01,  3.48it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:01, 646.84it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 996.99it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1251.79it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1423.76it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1147.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1083.29it/s]
"
36,:,1678628801.387,14.018,0,130,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_4_0.lp",data/formulae_5/qc_2_4_0.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
support((and,(notchainresponse,(er_triage,admission_nc)),(existence1,(er_triage,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 718.98it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1440.17it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1589.57it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1691.37it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1760.04it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1378.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1476.63it/s]
"
40,:,1678628807.190,10.896,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_4_4.lp",data/formulae_5/qc_2_4_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(notprecedence,(return_er,admission_nc)),(notresponse,(return_er,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.44it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1101.62it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1314.44it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 1439.22it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1591.86it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1005.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1180.91it/s]
"
39,:,1678628805.909,13.072,0,138,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_4_3.lp",data/formulae_5/qc_2_4_3.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(notprecedence,(return_er,admission_nc)),(choice,(return_er,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 380.64it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:02, 371.81it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 960.06it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1222.16it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 883.24it/s] parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 878.97it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 981.23it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 920.60it/s]parsing log, completed traces ::  92%|█████████▏| 969/1050 [00:01<00:00, 625.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 806.22it/s]
"
38,:,1678628805.642,15.522,0,152,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_4_2.lp",data/formulae_5/qc_2_4_2.lp,"iota(""A"",release_a)
iota(""B"",return_er)
support((and,(notchainprecedence,(release_a,admission_nc)),(notchainprecedence,(return_er,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 636.11it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1407.44it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1549.71it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1661.35it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1635.23it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1063.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1273.66it/s]
"
37,:,1678628804.869,17.025,0,131,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_4_1.lp",data/formulae_5/qc_2_4_1.lp,"iota(""A"",return_er)
iota(""B"",leucocytes)
support((and,(notprecedence,(return_er,iv_liquid)),(choice,(leucocytes,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.10it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1135.41it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1353.67it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1587.38it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1735.70it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1164.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1272.67it/s]
"
41,:,1678628807.440,17.973,0,130,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_5_0.lp",data/formulae_5/qc_2_5_0.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
support((and,(notchainresponse,(er_triage,admission_nc)),(existence1,(er_triage,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:02, 398.95it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1335.53it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1503.55it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1629.99it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1704.80it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 1268.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1388.90it/s]
"
45,:,1678628812.005,13.836,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_5_4.lp",data/formulae_5/qc_2_5_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
support((and,(notprecedence,(return_er,admission_nc)),(notresponse,(return_er,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 817.73it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1443.55it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1577.42it/s]parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1655.64it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 1721.06it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1377.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1472.91it/s]
"
46,:,1678628812.078,17.481,0,130,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_6_0.lp",data/formulae_5/qc_2_6_0.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
support((and,(notchainresponse,(er_triage,admission_nc)),(existence1,(er_triage,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.30it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1115.06it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1332.17it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1544.48it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1668.10it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1125.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.13it/s]
"
42,:,1678628807.462,23.769,0,131,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_5_1.lp",data/formulae_5/qc_2_5_1.lp,"iota(""A"",release_c)
iota(""B"",leucocytes)
support((and,(notprecedence,(release_c,iv_liquid)),(choice,(leucocytes,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 719.31it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1431.10it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1538.22it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1694.49it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:00<00:00, 1763.97it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1346.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1454.59it/s]
"
43,:,1678628810.213,21.066,0,152,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_5_2.lp",data/formulae_5/qc_2_5_2.lp,"iota(""A"",release_a)
iota(""B"",return_er)
support((and,(notchainprecedence,(release_a,admission_nc)),(notchainprecedence,(return_er,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.46it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1193.50it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1405.07it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1574.64it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1664.07it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1102.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1243.90it/s]
"
44,:,1678628811.768,19.697,0,156,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_5_3.lp",data/formulae_5/qc_2_5_3.lp,"iota(""A"",admission_nc)
iota(""B"",er_registration)
support((and,(notprecedence,(admission_nc,admission_nc)),(choice,(er_registration,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.85it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1037.86it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1324.94it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1549.55it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1641.93it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1031.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1187.53it/s]
"
51,:,1678628821.171,12.305,0,211,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_2_0.lp",data/formulae_5/qc_3_2_0.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",iv_liquid)
iota(""C"",er_triage)
support((and,(choice,(er_sepsis_triage,er_triage)),(and,(respondedexistence,(iv_liquid,iv_antibiotics)),(choice,(er_triage,leucocytes)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 21/1050 [00:00<00:04, 209.37it/s]parsing log, completed traces ::  22%|██▏       | 236/1050 [00:00<00:00, 1348.10it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 1571.61it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1708.70it/s]parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1808.37it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1359.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1446.04it/s]
"
49,:,1678628818.094,16.497,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_6_3.lp",data/formulae_5/qc_2_6_3.lp,"iota(""A"",return_er)
iota(""B"",admission_nc)
support((and,(notprecedence,(return_er,admission_nc)),(choice,(admission_nc,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.94it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1148.02it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1432.44it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1568.44it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1694.04it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1187.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.53it/s]
"
52,:,1678628821.898,13.730,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_2_1.lp",data/formulae_5/qc_3_2_1.lp,"iota(""A"",release_a)
iota(""B"",er_registration)
iota(""C"",admission_nc)
support((and,(notchainprecedence,(release_a,er_triage)),(and,(choice,(er_registration,er_sepsis_triage)),(notchainresponse,(admission_nc,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.87it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1035.16it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1328.18it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1449.56it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1578.53it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1074.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.09it/s]
"
53,:,1678628825.420,14.043,0,203,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_2_2.lp",data/formulae_5/qc_3_2_2.lp,"iota(""A"",return_er)
iota(""B"",iv_liquid)
iota(""C"",iv_liquid)
support((and,(choice,(return_er,er_triage)),(and,(respondedexistence,(iv_liquid,er_registration)),(respondedexistence,(iv_liquid,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 457.26it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1279.63it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1390.20it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1543.34it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1659.49it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1300.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1393.43it/s]
"
54,:,1678628825.848,14.220,0,206,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_2_3.lp",data/formulae_5/qc_3_2_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",release_a)
iota(""C"",return_er)
support((and,(notchainprecedence,(iv_antibiotics,return_er)),(and,(notresponse,(release_a,er_triage)),(choice,(return_er,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.66it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1171.66it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1394.48it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1588.01it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1685.60it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1182.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.57it/s]
"
47,:,1678628813.734,26.740,0,129,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_6_1.lp",data/formulae_5/qc_2_6_1.lp,"iota(""A"",release_d)
iota(""B"",return_er)
support((and,(notprecedence,(release_d,iv_liquid)),(choice,(return_er,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  8.99it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1159.56it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1438.07it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1597.95it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1701.38it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 801.12it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1041.99it/s]
"
50,:,1678628818.988,22.782,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_6_4.lp",data/formulae_5/qc_2_6_4.lp,"iota(""A"",release_d)
iota(""B"",release_b)
support((and,(notprecedence,(release_d,admission_nc)),(notresponse,(release_b,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 387.75it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:00, 1343.32it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1510.22it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1636.24it/s]parsing log, completed traces ::  74%|███████▍  | 780/1050 [00:00<00:00, 1713.11it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1089.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.86it/s]
"
48,:,1678628815.412,26.475,0,152,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_2_6_2.lp",data/formulae_5/qc_2_6_2.lp,"iota(""A"",release_e)
iota(""B"",release_c)
support((and,(notchainprecedence,(release_e,admission_nc)),(notchainprecedence,(release_c,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.10it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1144.86it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1422.77it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1569.11it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1675.47it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1134.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1271.47it/s]
"
55,:,1678628829.567,14.148,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_2_4.lp",data/formulae_5/qc_3_2_4.lp,"iota(""A"",release_a)
iota(""B"",return_er)
iota(""C"",er_registration)
support((and,(choice,(release_a,er_triage)),(and,(notchainprecedence,(return_er,er_triage)),(notchainprecedence,(er_registration,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.02it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1133.80it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1422.28it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1568.50it/s]parsing log, completed traces ::  69%|██████▉   | 722/1050 [00:00<00:00, 1012.44it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1042.26it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:01<00:00, 774.52it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 957.06it/s]
"
