Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
79,:,1678623113.083,6.358,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_1.lp.output 2",data/formulae_4/cf_20_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 15/1050 [00:00<00:06, 149.48it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1205.80it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1456.59it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1641.82it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1740.67it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1292.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1384.08it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
78,:,1678623112.926,6.929,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_0.lp.output 6",data/formulae_4/cf_20_3_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.09it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1020.02it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1334.43it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1546.38it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1672.11it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1265.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1307.25it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
77,:,1678623112.846,7.440,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_0.lp.output 4",data/formulae_4/cf_20_3_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:22,  5.19it/s]parsing log, completed traces ::  18%|█▊        | 187/1050 [00:00<00:01, 794.16it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1105.26it/s]parsing log, completed traces ::  50%|████▉     | 521/1050 [00:00<00:00, 1316.52it/s]parsing log, completed traces ::  66%|██████▌   | 691/1050 [00:00<00:00, 1442.41it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1540.16it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1161.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1142.55it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
82,:,1678623116.682,5.341,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_2.lp.output 2",data/formulae_4/cf_20_3_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 780.94it/s]parsing log, completed traces ::  27%|██▋       | 282/1050 [00:00<00:00, 1509.24it/s]parsing log, completed traces ::  45%|████▌     | 473/1050 [00:00<00:00, 1690.36it/s]parsing log, completed traces ::  64%|██████▍   | 671/1050 [00:00<00:00, 1802.71it/s]parsing log, completed traces ::  83%|████████▎ | 870/1050 [00:00<00:00, 1868.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1548.44it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
84,:,1678623116.797,5.762,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_2.lp.output 6",data/formulae_4/cf_20_3_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.58it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 994.17it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1319.29it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1515.33it/s]parsing log, completed traces ::  68%|██████▊   | 717/1050 [00:00<00:00, 1608.36it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 1124.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.14it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
83,:,1678623116.722,6.134,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_2.lp.output 4",data/formulae_4/cf_20_3_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.65it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 967.40it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1265.23it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1499.22it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1614.57it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1048.84it/s]parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:01<00:00, 921.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1035.19it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
87,:,1678623117.281,5.731,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_3.lp.output 6",data/formulae_4/cf_20_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 389.35it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:00, 1346.93it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 915.37it/s] parsing log, completed traces ::  51%|█████     | 537/1050 [00:00<00:00, 1086.77it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 960.32it/s] parsing log, completed traces ::  81%|████████  | 848/1050 [00:00<00:00, 1213.25it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 987.73it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1045.28it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
85,:,1678623116.944,6.364,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_3.lp.output 2",data/formulae_4/cf_20_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.03it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 962.40it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1301.12it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1478.85it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1572.51it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 807.51it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1033.10it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
86,:,1678623117.222,6.493,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_3.lp.output 4",data/formulae_4/cf_20_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.56it/s]parsing log, completed traces ::  15%|█▌        | 158/1050 [00:00<00:01, 859.86it/s]parsing log, completed traces ::  24%|██▍       | 250/1050 [00:00<00:01, 710.27it/s]parsing log, completed traces ::  31%|███       | 327/1050 [00:00<00:01, 701.04it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 795.75it/s]parsing log, completed traces ::  49%|████▊     | 511/1050 [00:00<00:00, 705.66it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1003.22it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 887.08it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 895.29it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
88,:,1678623118.595,5.690,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_4.lp.output 2",data/formulae_4/cf_20_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.55it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 641.71it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 671.03it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:01, 706.20it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 1008.02it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1226.18it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1394.48it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1063.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1032.74it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
90,:,1678623119.007,5.897,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_4.lp.output 6",data/formulae_4/cf_20_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.56it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1033.16it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1335.81it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1539.01it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1672.06it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1281.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.85it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
89,:,1678623118.934,6.023,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_4.lp.output 4",data/formulae_4/cf_20_3_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.95it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1054.84it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1383.82it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1624.24it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1750.53it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1344.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1352.97it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
91,:,1678623119.446,7.382,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_4_0.lp.output 2",data/formulae_4/cf_20_4_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1148.73it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1374.30it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1568.90it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1671.30it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1169.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1292.74it/s]
"
92,:,1678623119.863,7.844,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_4_0.lp.output 4",data/formulae_4/cf_20_4_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.22it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1028.77it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1355.05it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1563.13it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1678.86it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 880.04it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1042.90it/s]
"
93,:,1678623120.294,7.601,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_4_0.lp.output 6",data/formulae_4/cf_20_4_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 65/1050 [00:00<00:01, 649.83it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1376.43it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1516.41it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1646.64it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1726.38it/s]parsing log, completed traces ::  92%|█████████▏| 969/1050 [00:00<00:00, 961.35it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1160.39it/s]
"
