Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
29,:,1678615505.247,6.913,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_3_3.lp > data/formulae_2/cf_20_3_3.lp.output",data/formulae_2/cf_20_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:18,  5.29it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:01, 842.31it/s]parsing log, completed traces ::  32%|███▏      | 336/1050 [00:00<00:00, 1053.71it/s]parsing log, completed traces ::  44%|████▍     | 463/1050 [00:00<00:00, 899.17it/s] parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 952.05it/s]parsing log, completed traces ::  65%|██████▍   | 679/1050 [00:00<00:00, 842.48it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1113.82it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:01<00:00, 637.07it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 777.08it/s]
"
31,:,1678615505.982,9.083,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_4_0.lp > data/formulae_2/cf_20_4_0.lp.output",data/formulae_2/cf_20_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.68it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1093.26it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1402.23it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1560.94it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1656.46it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 911.38it/s] parsing log, completed traces ::  98%|█████████▊| 1026/1050 [00:01<00:00, 844.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1008.74it/s]
"
32,:,1678615507.190,9.121,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_4_1.lp > data/formulae_2/cf_20_4_1.lp.output",data/formulae_2/cf_20_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:12,  5.46it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 874.02it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1210.84it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1443.99it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1558.10it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1108.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1172.99it/s]
"
33,:,1678615507.203,9.447,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_4_2.lp > data/formulae_2/cf_20_4_2.lp.output",data/formulae_2/cf_20_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.71it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 989.94it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1326.52it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1542.72it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1657.00it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1108.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1226.45it/s]
"
34,:,1678615507.365,9.493,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_4_3.lp > data/formulae_2/cf_20_4_3.lp.output",data/formulae_2/cf_20_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.14it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1016.76it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1314.28it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1508.08it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1615.62it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1212.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1275.27it/s]
"
42,:,1678615512.165,4.920,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_2_1.lp > data/formulae_2/cf_30_2_1.lp.output",data/formulae_2/cf_30_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 43/1050 [00:00<00:02, 429.92it/s]parsing log, completed traces ::  23%|██▎       | 245/1050 [00:00<00:00, 1363.74it/s]parsing log, completed traces ::  40%|███▉      | 415/1050 [00:00<00:00, 1515.22it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1650.25it/s]parsing log, completed traces ::  75%|███████▌  | 791/1050 [00:00<00:00, 1734.09it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 1315.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1418.51it/s]
"
41,:,1678615512.088,5.156,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_2_0.lp > data/formulae_2/cf_30_2_0.lp.output",data/formulae_2/cf_30_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.29it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1120.29it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1359.29it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1557.97it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1692.48it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1127.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1257.06it/s]
"
35,:,1678615507.682,9.571,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_4_4.lp > data/formulae_2/cf_20_4_4.lp.output",data/formulae_2/cf_20_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.02it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 570.17it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:01, 700.05it/s]parsing log, completed traces ::  27%|██▋       | 279/1050 [00:00<00:01, 673.49it/s]parsing log, completed traces ::  37%|███▋      | 388/1050 [00:00<00:00, 807.91it/s]parsing log, completed traces ::  45%|████▍     | 470/1050 [00:00<00:00, 762.64it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1025.88it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1213.27it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:01<00:00, 788.43it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 854.17it/s]
"
43,:,1678615515.073,6.144,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_2_2.lp > data/formulae_2/cf_30_2_2.lp.output",data/formulae_2/cf_30_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.02it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:04, 240.19it/s]parsing log, completed traces ::  16%|█▌        | 169/1050 [00:00<00:01, 663.06it/s]parsing log, completed traces ::  23%|██▎       | 239/1050 [00:00<00:01, 598.62it/s]parsing log, completed traces ::  29%|██▉       | 302/1050 [00:00<00:01, 528.69it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 677.42it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 750.87it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 691.12it/s]parsing log, completed traces ::  64%|██████▎   | 669/1050 [00:01<00:00, 712.07it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:01<00:00, 720.98it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 638.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 699.87it/s]
"
44,:,1678615516.318,5.187,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_2_3.lp > data/formulae_2/cf_30_2_3.lp.output",data/formulae_2/cf_30_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:00,  5.81it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 905.09it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1243.29it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1485.49it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1637.19it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1333.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1299.95it/s]
"
45,:,1678615516.657,5.398,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_2_4.lp > data/formulae_2/cf_30_2_4.lp.output",data/formulae_2/cf_30_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.67it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 991.84it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1311.01it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1531.10it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1663.98it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1273.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1300.76it/s]
"
36,:,1678615508.081,15.866,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_5_0.lp > data/formulae_2/cf_20_5_0.lp.output",data/formulae_2/cf_20_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.90it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1198.94it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1469.39it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1605.40it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1711.34it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1193.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1322.59it/s]
"
47,:,1678615517.093,7.100,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_3_1.lp > data/formulae_2/cf_30_3_1.lp.output",data/formulae_2/cf_30_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:41,  4.74it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 816.90it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1167.55it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1421.04it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1585.20it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1237.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1207.20it/s]
"
46,:,1678615516.866,7.539,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_3_0.lp > data/formulae_2/cf_30_3_0.lp.output",data/formulae_2/cf_30_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:56,  5.93it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 909.91it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1246.31it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1470.99it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1619.12it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1191.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1230.61it/s]
"
48,:,1678615517.252,7.378,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_3_2.lp > data/formulae_2/cf_30_3_2.lp.output",data/formulae_2/cf_30_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:18,  5.29it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:01, 819.17it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1145.71it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1357.93it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1493.26it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1172.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1185.19it/s]
"
49,:,1678615517.259,7.491,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_3_3.lp > data/formulae_2/cf_30_3_3.lp.output",data/formulae_2/cf_30_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.77it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1151.57it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1429.71it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1612.10it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1720.05it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1236.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1344.22it/s]
"
39,:,1678615511.294,13.690,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_5_3.lp > data/formulae_2/cf_20_5_3.lp.output",data/formulae_2/cf_20_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.50it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1405.54it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 1488.24it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1656.54it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1740.44it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1385.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.48it/s]
"
37,:,1678615509.454,15.946,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_5_1.lp > data/formulae_2/cf_20_5_1.lp.output",data/formulae_2/cf_20_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.82it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1049.96it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1352.66it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1539.69it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1633.43it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1003.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1160.17it/s]
"
40,:,1678615511.538,14.876,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_5_4.lp > data/formulae_2/cf_20_5_4.lp.output",data/formulae_2/cf_20_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 30/1050 [00:00<00:03, 299.62it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1226.80it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1461.95it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1637.43it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1723.43it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1277.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1382.40it/s]
"
38,:,1678615511.166,15.924,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_20_5_2.lp > data/formulae_2/cf_20_5_2.lp.output",data/formulae_2/cf_20_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:11,  4.17it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:01, 721.57it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1097.15it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1365.60it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1555.50it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1164.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1139.37it/s]
"
50,:,1678615521.225,8.230,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_3_4.lp > data/formulae_2/cf_30_3_4.lp.output",data/formulae_2/cf_30_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.63it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1125.68it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1356.02it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1522.91it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1631.77it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 1154.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.01it/s]
"
61,:,1678615527.097,5.472,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_2_0.lp > data/formulae_2/cf_40_2_0.lp.output",data/formulae_2/cf_40_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 387.14it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1243.21it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1412.42it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1534.59it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1603.04it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 1215.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1338.27it/s]
"
51,:,1678615521.512,12.207,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_4_0.lp > data/formulae_2/cf_30_4_0.lp.output",data/formulae_2/cf_30_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 84/1050 [00:00<00:01, 839.92it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1481.08it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1596.76it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1722.77it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1811.82it/s]parsing log, completed traces ::  98%|█████████▊| 1024/1050 [00:00<00:00, 1420.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1508.71it/s]
"
52,:,1678615522.063,12.702,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_4_1.lp > data/formulae_2/cf_30_4_1.lp.output",data/formulae_2/cf_30_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.30it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1072.66it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1397.35it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1555.60it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1254.45it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1002.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.20it/s]
"
54,:,1678615524.200,11.017,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_4_3.lp > data/formulae_2/cf_30_4_3.lp.output",data/formulae_2/cf_30_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.78it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1105.34it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1384.49it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1541.17it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1155.83it/s]parsing log, completed traces ::  80%|███████▉  | 839/1050 [00:00<00:00, 995.36it/s] parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 800.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1003.12it/s]
"
53,:,1678615523.955,11.292,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_4_2.lp > data/formulae_2/cf_30_4_2.lp.output",data/formulae_2/cf_30_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 25/1050 [00:00<00:04, 249.74it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1092.10it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1321.98it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 1485.05it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1579.78it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1592.64it/s]parsing log, completed traces ::  98%|█████████▊| 1025/1050 [00:00<00:00, 1068.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.65it/s]
"
62,:,1678615529.461,6.041,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_2_1.lp > data/formulae_2/cf_40_2_1.lp.output",data/formulae_2/cf_40_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.18it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1167.02it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1442.77it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1572.18it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1697.57it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1194.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1314.95it/s]
"
55,:,1678615524.413,12.228,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_4_4.lp > data/formulae_2/cf_30_4_4.lp.output",data/formulae_2/cf_30_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.75it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:08, 117.96it/s]parsing log, completed traces ::  11%|█         | 115/1050 [00:00<00:01, 470.77it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 575.13it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:01, 641.16it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:01, 669.13it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1021.45it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1275.81it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 996.38it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 906.05it/s]
"
63,:,1678615532.575,6.082,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_2_2.lp > data/formulae_2/cf_40_2_2.lp.output",data/formulae_2/cf_40_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 656.80it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1425.36it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1573.96it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1704.24it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1742.76it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1385.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.35it/s]
"
