Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
19,:,1678612895.855,5.529,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_3_1.lp.output 2",data/formulae_1/cf_10_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.39it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1111.50it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1405.17it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1613.12it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1709.07it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1324.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1354.13it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
26,:,1678612899.766,4.874,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_3_3.lp.output 4",data/formulae_1/cf_10_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:23,  3.24it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:01, 676.32it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1022.19it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1233.69it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1406.51it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 946.01it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 986.10it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678612900.577,4.111,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_3_4.lp.output 2",data/formulae_1/cf_10_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 757.92it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1431.68it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1533.44it/s]parsing log, completed traces ::  60%|█████▉    | 626/1050 [00:00<00:00, 1687.22it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1749.20it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1370.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.67it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
25,:,1678612899.546,5.207,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_3_3.lp.output 2",data/formulae_1/cf_10_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<08:27,  2.07it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:06, 140.99it/s]parsing log, completed traces ::   9%|▉         | 97/1050 [00:00<00:05, 185.55it/s]parsing log, completed traces ::  17%|█▋        | 180/1050 [00:00<00:02, 349.03it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:01, 452.96it/s]parsing log, completed traces ::  41%|████▏     | 434/1050 [00:00<00:00, 824.12it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:01<00:00, 1169.56it/s]parsing log, completed traces ::  81%|████████  | 847/1050 [00:01<00:00, 1426.33it/s]parsing log, completed traces ::  96%|█████████▌| 1005/1050 [00:01<00:00, 1178.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 745.11it/s] 
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
27,:,1678612900.042,4.750,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_3_3.lp.output 6",data/formulae_1/cf_10_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:28,  5.02it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 844.42it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1198.61it/s]parsing log, completed traces ::  55%|█████▍    | 577/1050 [00:00<00:00, 1454.90it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1612.19it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1230.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.75it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678612900.637,5.069,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_3_4.lp.output 6",data/formulae_1/cf_10_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.91it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1074.40it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1371.98it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1571.40it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1688.50it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1125.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1244.06it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678612900.626,5.347,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_3_4.lp.output 4",data/formulae_1/cf_10_3_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:01,  5.77it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:01, 764.21it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1142.93it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1361.68it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1496.53it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1100.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1153.69it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678612900.983,5.437,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_4_0.lp.output 4",data/formulae_1/cf_10_4_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 307.04it/s]parsing log, completed traces ::  21%|██        | 220/1050 [00:00<00:00, 1232.48it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1458.62it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1629.79it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1718.59it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1291.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1390.28it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678612900.961,5.506,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_4_0.lp.output 2",data/formulae_1/cf_10_4_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.74it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 655.12it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 723.07it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1112.98it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1297.01it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1479.47it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1000.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1095.69it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678612901.078,5.717,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_4_0.lp.output 6",data/formulae_1/cf_10_4_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.51it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1000.72it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1317.18it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1545.62it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1676.89it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1247.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.42it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678612901.101,6.351,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_4_1.lp.output 2",data/formulae_1/cf_10_4_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.40it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1039.89it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1349.08it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1556.26it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1683.39it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1296.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1332.19it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678612901.366,6.455,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_4_1.lp.output 4",data/formulae_1/cf_10_4_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 706.25it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1433.58it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 1547.93it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1695.03it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1764.30it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1395.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1480.67it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678612901.391,6.575,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_4_1.lp.output 6",data/formulae_1/cf_10_4_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.20it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1037.64it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1346.92it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1555.95it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1677.58it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1264.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.25it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
39,:,1678612904.759,5.756,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_10_4_2.lp.output 6",data/formulae_1/cf_10_4_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1096.23it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1301.55it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1472.41it/s]parsing log, completed traces ::  67%|██████▋   | 702/1050 [00:00<00:00, 1574.62it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 1067.67it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:01<00:00, 572.75it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 826.43it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
