Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
27,:,1678624226.859,9.005,0,149,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_2_1.lp",data/formulae_4/qc_2_2_1.lp,"iota(""A"",return_er)
iota(""B"",lacticacid)
support((and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(lacticacid,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.77it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:00, 977.15it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1314.17it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1494.58it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1608.07it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1251.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.50it/s]
"
29,:,1678624227.008,8.925,0,150,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_2_3.lp",data/formulae_4/qc_2_2_3.lp,"iota(""A"",admission_nc)
iota(""B"",release_a)
support((and,(choice,(admission_nc,er_registration)),(notchainresponse,(release_a,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 5/1050 [00:00<00:20, 50.00it/s]parsing log, completed traces ::  20%|██        | 213/1050 [00:00<00:00, 1241.97it/s]parsing log, completed traces ::  32%|███▏      | 338/1050 [00:00<00:00, 950.12it/s] parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 1163.55it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1387.14it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 992.58it/s] parsing log, completed traces ::  98%|█████████▊| 1029/1050 [00:00<00:00, 1111.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1093.46it/s]
"
35,:,1678624230.041,8.522,0,146,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_3_4.lp",data/formulae_4/qc_2_3_4.lp,"iota(""A"",release_a)
iota(""B"",return_er)
support((and,(notresponse,(release_a,iv_liquid)),(notchainprecedence,(return_er,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 599.62it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1430.93it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1597.96it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1748.55it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1805.80it/s]parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:00<00:00, 1380.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.03it/s]
"
33,:,1678624228.421,11.732,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_3_2.lp",data/formulae_4/qc_2_3_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
support((and,(choice,(er_sepsis_triage,crp)),(notprecedence,(release_a,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.93it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1196.65it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1449.01it/s]parsing log, completed traces ::  54%|█████▍    | 570/1050 [00:00<00:00, 1622.51it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1677.33it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1188.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.90it/s]
"
31,:,1678624227.417,13.243,0,150,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_3_0.lp",data/formulae_4/qc_2_3_0.lp,"iota(""A"",admission_nc)
iota(""B"",release_a)
support((and,(notresponse,(admission_nc,er_registration)),(notresponse,(release_a,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.43it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1183.59it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1465.84it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1672.17it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1779.20it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1092.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.91it/s]
"
32,:,1678624227.566,13.301,0,149,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_3_1.lp",data/formulae_4/qc_2_3_1.lp,"iota(""A"",return_er)
iota(""B"",lacticacid)
support((and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(lacticacid,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 34/1050 [00:00<00:02, 339.89it/s]parsing log, completed traces ::  23%|██▎       | 246/1050 [00:00<00:00, 1386.57it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1530.96it/s]parsing log, completed traces ::  59%|█████▉    | 618/1050 [00:00<00:00, 1715.14it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1794.52it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1132.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.01it/s]
"
34,:,1678624229.693,13.511,0,150,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_3_3.lp",data/formulae_4/qc_2_3_3.lp,"iota(""A"",admission_nc)
iota(""B"",release_a)
support((and,(choice,(admission_nc,er_registration)),(notchainresponse,(release_a,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 787.87it/s]parsing log, completed traces ::  27%|██▋       | 279/1050 [00:00<00:00, 1499.24it/s]parsing log, completed traces ::  44%|████▎     | 459/1050 [00:00<00:00, 1635.63it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1730.10it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1771.57it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1382.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1488.77it/s]
"
36,:,1678624230.166,17.060,0,150,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_4_0.lp",data/formulae_4/qc_2_4_0.lp,"iota(""A"",admission_nc)
iota(""B"",release_a)
support((and,(notresponse,(admission_nc,er_registration)),(notresponse,(release_a,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.75it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1185.31it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1413.19it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1595.40it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1702.30it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1216.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.58it/s]
"
40,:,1678624235.799,13.253,0,146,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_4_4.lp",data/formulae_4/qc_2_4_4.lp,"iota(""A"",release_a)
iota(""B"",return_er)
support((and,(notresponse,(release_a,iv_liquid)),(notchainprecedence,(return_er,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 45/1050 [00:00<00:02, 448.94it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1313.48it/s]parsing log, completed traces ::  39%|███▉      | 410/1050 [00:00<00:00, 1488.16it/s]parsing log, completed traces ::  57%|█████▋    | 603/1050 [00:00<00:00, 1660.99it/s]parsing log, completed traces ::  75%|███████▌  | 791/1050 [00:00<00:00, 1739.01it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 1269.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1387.22it/s]
"
38,:,1678624234.542,16.967,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_4_2.lp",data/formulae_4/qc_2_4_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
support((and,(choice,(er_sepsis_triage,crp)),(notprecedence,(release_a,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1161.86it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1387.87it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1579.75it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1683.21it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1015.92it/s]parsing log, completed traces :: 100%|█████████▉| 1048/1050 [00:00<00:00, 1077.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1156.92it/s]
"
37,:,1678624234.220,18.285,0,149,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_4_1.lp",data/formulae_4/qc_2_4_1.lp,"iota(""A"",return_er)
iota(""B"",lacticacid)
support((and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(lacticacid,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 867.27it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1513.25it/s]parsing log, completed traces ::  44%|████▎     | 457/1050 [00:00<00:00, 1611.45it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1667.82it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1302.52it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 883.77it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1025.92it/s]
"
39,:,1678624235.704,19.311,0,150,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_4_3.lp",data/formulae_4/qc_2_4_3.lp,"iota(""A"",admission_nc)
iota(""B"",release_a)
support((and,(choice,(admission_nc,er_registration)),(notchainresponse,(release_a,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.61it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1459.14it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1559.43it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1704.83it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1776.86it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1403.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1492.33it/s]
"
45,:,1678624240.668,19.125,0,156,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_5_4.lp",data/formulae_4/qc_2_5_4.lp,"iota(""A"",release_d)
iota(""B"",iv_antibiotics)
support((and,(notresponse,(release_d,iv_liquid)),(notchainprecedence,(iv_antibiotics,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 7/1050 [00:00<00:14, 69.82it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1179.81it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1451.50it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1628.21it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1707.97it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1239.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1353.25it/s]
"
42,:,1678624235.939,24.770,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_5_1.lp",data/formulae_4/qc_2_5_1.lp,"iota(""A"",release_d)
iota(""B"",release_b)
support((and,(respondedexistence,(release_d,er_triage)),(respondedexistence,(release_b,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.41it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 1038.73it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1319.80it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1541.36it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1668.71it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1053.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1219.20it/s]
"
41,:,1678624235.868,24.917,0,150,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_5_0.lp",data/formulae_4/qc_2_5_0.lp,"iota(""A"",admission_nc)
iota(""B"",release_a)
support((and,(notresponse,(admission_nc,er_registration)),(notresponse,(release_a,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.70it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1452.37it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1550.72it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1699.72it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1756.38it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1390.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1484.59it/s]
"
43,:,1678624238.569,23.276,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_5_2.lp",data/formulae_4/qc_2_5_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
support((and,(choice,(er_sepsis_triage,crp)),(notprecedence,(release_a,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.92it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1205.69it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1467.18it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1594.21it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1681.69it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1182.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.08it/s]
"
44,:,1678624240.160,24.507,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_5_3.lp",data/formulae_4/qc_2_5_3.lp,"iota(""A"",release_c)
iota(""B"",release_b)
support((and,(choice,(release_c,er_registration)),(notchainresponse,(release_b,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.25it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1146.58it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1346.84it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1549.88it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1660.94it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1208.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.46it/s]
"
51,:,1678624252.512,13.602,0,222,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_2_0.lp",data/formulae_4/qc_3_2_0.lp,"iota(""A"",return_er)
iota(""B"",admission_nc)
iota(""C"",lacticacid)
support((and,(notchainprecedence,(return_er,er_triage)),(and,(alternateprecedence,(admission_nc,return_er)),(notchainresponse,(lacticacid,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.98it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1076.35it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1299.91it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1519.60it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1642.26it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1086.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.13it/s]
"
52,:,1678624255.022,14.006,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_2_1.lp",data/formulae_4/qc_3_2_1.lp,"iota(""A"",release_a)
iota(""B"",er_registration)
iota(""C"",iv_antibiotics)
support((and,(notresponse,(release_a,er_sepsis_triage)),(and,(choice,(er_registration,er_sepsis_triage)),(respondedexistence,(iv_antibiotics,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.27it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1241.18it/s]parsing log, completed traces ::  37%|███▋      | 388/1050 [00:00<00:00, 1458.02it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1575.30it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1683.63it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1206.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1334.29it/s]
"
53,:,1678624259.800,10.127,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_2_2.lp",data/formulae_4/qc_3_2_2.lp,"iota(""A"",release_a)
iota(""B"",iv_antibiotics)
iota(""C"",release_a)
support((and,(notchainresponse,(release_a,er_triage)),(and,(respondedexistence,(iv_antibiotics,er_triage)),(notresponse,(release_a,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 47/1050 [00:00<00:02, 469.23it/s]parsing log, completed traces ::   9%|▉         | 94/1050 [00:00<00:02, 452.58it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 849.12it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1137.27it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1331.20it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1396.86it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 984.35it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1096.79it/s]
"
46,:,1678624240.873,29.945,0,156,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_6_0.lp",data/formulae_4/qc_2_6_0.lp,"iota(""A"",er_registration)
iota(""B"",release_a)
support((and,(notresponse,(er_registration,er_registration)),(notresponse,(release_a,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.57it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1113.88it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1393.25it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1561.14it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1685.42it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1227.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1328.96it/s]
"
47,:,1678624243.210,28.996,0,149,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_6_1.lp",data/formulae_4/qc_2_6_1.lp,"iota(""A"",release_a)
iota(""B"",leucocytes)
support((and,(respondedexistence,(release_a,er_triage)),(respondedexistence,(leucocytes,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 787.56it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1455.49it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1597.25it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1711.73it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1754.42it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1394.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1487.95it/s]
"
48,:,1678624247.233,25.187,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_6_2.lp",data/formulae_4/qc_2_6_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
support((and,(choice,(er_sepsis_triage,crp)),(notprecedence,(release_a,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.64it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1109.97it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1394.83it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1532.04it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1638.21it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1211.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1316.77it/s]
"
54,:,1678624260.716,13.965,0,236,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_2_3.lp",data/formulae_4/qc_3_2_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_triage)
iota(""C"",iv_liquid)
support((and,(notchainprecedence,(iv_antibiotics,return_er)),(and,(respondedexistence,(er_triage,er_registration)),(respondedexistence,(iv_liquid,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 5/1050 [00:00<00:20, 49.94it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1213.08it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1434.34it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1620.85it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1730.87it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1233.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1347.90it/s]
"
55,:,1678624260.791,14.157,0,238,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_2_4.lp",data/formulae_4/qc_3_2_4.lp,"iota(""A"",er_registration)
iota(""B"",er_sepsis_triage)
iota(""C"",iv_antibiotics)
support((and,(notchainprecedence,(er_registration,iv_antibiotics)),(and,(choice,(er_sepsis_triage,release_a)),(respondedexistence,(iv_antibiotics,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.24it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1020.29it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1326.59it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1530.73it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1665.44it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1201.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1275.09it/s]
"
50,:,1678624251.514,25.271,0,160,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_6_4.lp",data/formulae_4/qc_2_6_4.lp,"iota(""A"",release_e)
iota(""B"",er_sepsis_triage)
support((and,(notresponse,(release_e,iv_liquid)),(notchainprecedence,(er_sepsis_triage,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:16, 64.06it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:02, 418.61it/s]parsing log, completed traces ::  22%|██▏       | 231/1050 [00:00<00:00, 884.96it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1075.60it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1311.58it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1461.83it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1009.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1081.03it/s]
"
