Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
30,:,1678617230.730,9.065,0,148,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_2_4.lp",data/formulae_2/qc_2_2_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",iv_antibiotics)
support((and,(choice,(iv_antibiotics,er_triage)),(respondedexistence,(iv_antibiotics,crp))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:04, 239.25it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1166.89it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1437.29it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1617.33it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1724.84it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1266.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1371.13it/s]
"
33,:,1678617231.339,9.510,0,141,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_3_2.lp",data/formulae_2/qc_2_3_2.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
support((and,(precedence,(er_registration,admission_nc)),(choice,(er_triage,iv_liquid))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.12it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1165.92it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1491.15it/s]parsing log, completed traces ::  56%|█████▌    | 586/1050 [00:00<00:00, 1645.31it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1433.79it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1046.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1226.65it/s]
"
32,:,1678617231.197,10.129,0,164,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_3_1.lp",data/formulae_2/qc_2_3_1.lp,"iota(""A"",er_triage)
iota(""B"",er_registration)
support((and,(notchainprecedence,(er_triage,admission_nc)),(notchainresponse,(er_registration,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 28/1050 [00:00<00:03, 279.65it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1250.56it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1518.76it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1723.53it/s]parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1807.71it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1280.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1389.21it/s]
"
34,:,1678617232.079,9.572,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_3_3.lp",data/formulae_2/qc_2_3_3.lp,"iota(""A"",admission_nc)
iota(""B"",er_registration)
support((and,(respondedexistence,(admission_nc,er_triage)),(existence1,(er_registration,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▊         | 91/1050 [00:00<00:01, 908.03it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1540.58it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1513.32it/s]parsing log, completed traces ::  61%|██████    | 639/1050 [00:00<00:00, 1674.58it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1799.21it/s]parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:00<00:00, 1448.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1518.07it/s]
"
31,:,1678617230.956,12.890,0,162,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_3_0.lp",data/formulae_2/qc_2_3_0.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
support((and,(notchainresponse,(er_registration,iv_antibiotics)),(alternateprecedence,(er_triage,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.04it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1013.92it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1319.72it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1518.53it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1656.61it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1187.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1259.31it/s]
"
35,:,1678617232.712,13.325,0,148,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_3_4.lp",data/formulae_2/qc_2_3_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",iv_antibiotics)
support((and,(choice,(iv_antibiotics,er_triage)),(respondedexistence,(iv_antibiotics,crp))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:28,  5.03it/s]parsing log, completed traces ::  13%|█▎        | 134/1050 [00:00<00:01, 558.63it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:01, 794.85it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 754.55it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1087.54it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1329.78it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1027.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1004.75it/s]
"
36,:,1678617234.252,14.694,0,162,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_4_0.lp",data/formulae_2/qc_2_4_0.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
support((and,(notchainresponse,(er_registration,iv_antibiotics)),(alternateprecedence,(er_triage,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 633.59it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1380.38it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1498.45it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1655.07it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1685.10it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1320.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1423.57it/s]
"
38,:,1678617236.809,14.486,0,141,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_4_2.lp",data/formulae_2/qc_2_4_2.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
support((and,(precedence,(er_registration,admission_nc)),(choice,(er_triage,iv_liquid))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:32,  4.93it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:02, 362.13it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:01, 729.38it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1066.91it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1334.96it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1411.52it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:01<00:00, 799.49it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 916.39it/s]
"
37,:,1678617236.680,15.819,0,164,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_4_1.lp",data/formulae_2/qc_2_4_1.lp,"iota(""A"",er_triage)
iota(""B"",er_registration)
support((and,(notchainprecedence,(er_triage,admission_nc)),(notchainresponse,(er_registration,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.95it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1112.79it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1337.84it/s]parsing log, completed traces ::  49%|████▉     | 512/1050 [00:00<00:00, 1443.91it/s]parsing log, completed traces ::  65%|██████▍   | 682/1050 [00:00<00:00, 1535.14it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1601.84it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1075.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1204.24it/s]
"
39,:,1678617238.146,14.989,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_4_3.lp",data/formulae_2/qc_2_4_3.lp,"iota(""A"",admission_nc)
iota(""B"",er_registration)
support((and,(respondedexistence,(admission_nc,er_triage)),(existence1,(er_registration,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.76it/s]parsing log, completed traces ::  15%|█▌        | 162/1050 [00:00<00:01, 849.91it/s]parsing log, completed traces ::  24%|██▍       | 257/1050 [00:00<00:00, 883.86it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:01, 692.90it/s]parsing log, completed traces ::  48%|████▊     | 507/1050 [00:00<00:00, 945.91it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1107.44it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1253.00it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:01<00:00, 851.61it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 917.88it/s]
"
43,:,1678617240.856,14.976,0,141,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_5_2.lp",data/formulae_2/qc_2_5_2.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
support((and,(precedence,(er_registration,admission_nc)),(choice,(er_triage,iv_liquid))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.03it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 904.22it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1250.87it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1469.89it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1614.24it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1065.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1183.88it/s]
"
40,:,1678617238.306,18.326,0,148,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_4_4.lp",data/formulae_2/qc_2_4_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",iv_antibiotics)
support((and,(choice,(iv_antibiotics,er_triage)),(respondedexistence,(iv_antibiotics,crp))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 787.93it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1410.07it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1563.89it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1711.30it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1789.30it/s]parsing log, completed traces ::  96%|█████████▌| 1006/1050 [00:00<00:00, 1409.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1495.16it/s]
"
41,:,1678617239.010,18.421,0,162,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_5_0.lp",data/formulae_2/qc_2_5_0.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
support((and,(notchainresponse,(er_registration,iv_antibiotics)),(alternateprecedence,(er_triage,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.95it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1218.82it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1436.64it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1610.10it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1691.88it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1186.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1314.64it/s]
"
44,:,1678617241.339,16.398,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_5_3.lp",data/formulae_2/qc_2_5_3.lp,"iota(""A"",admission_nc)
iota(""B"",er_registration)
support((and,(respondedexistence,(admission_nc,er_triage)),(existence1,(er_registration,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.73it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1243.83it/s]parsing log, completed traces ::  37%|███▋      | 389/1050 [00:00<00:00, 1465.30it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1571.59it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1645.51it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1170.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.61it/s]
"
51,:,1678617253.141,10.069,0,204,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_2_0.lp",data/formulae_2/qc_3_2_0.lp,"iota(""A"",er_triage)
iota(""B"",return_er)
iota(""C"",er_registration)
support((and,(choice,(er_triage,crp)),(and,(notprecedence,(return_er,iv_antibiotics)),(choice,(er_registration,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 708.61it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1423.75it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1570.23it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1705.70it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1745.84it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1377.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1470.63it/s]
"
42,:,1678617239.802,23.973,0,164,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_5_1.lp",data/formulae_2/qc_2_5_1.lp,"iota(""A"",er_triage)
iota(""B"",er_registration)
support((and,(notchainprecedence,(er_triage,admission_nc)),(notchainresponse,(er_registration,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.94it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:01, 831.91it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 851.75it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 897.05it/s]parsing log, completed traces ::  42%|████▏     | 445/1050 [00:00<00:00, 817.02it/s]parsing log, completed traces ::  58%|█████▊    | 606/1050 [00:00<00:00, 1058.41it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 947.50it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 785.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 899.70it/s]
"
48,:,1678617248.954,16.582,0,141,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_6_2.lp",data/formulae_2/qc_2_6_2.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
support((and,(precedence,(er_registration,admission_nc)),(choice,(er_triage,iv_liquid))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 15/1050 [00:00<00:06, 149.53it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1284.09it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1524.61it/s]parsing log, completed traces ::  57%|█████▋    | 598/1050 [00:00<00:00, 1675.81it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1766.82it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1280.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1386.04it/s]
"
52,:,1678617255.838,10.059,0,218,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_2_1.lp",data/formulae_2/qc_3_2_1.lp,"iota(""A"",er_registration)
iota(""B"",return_er)
iota(""C"",return_er)
support((and,(notchainresponse,(er_registration,release_a)),(and,(notchainresponse,(return_er,iv_liquid)),(notprecedence,(return_er,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.12it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1092.83it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1302.42it/s]parsing log, completed traces ::  52%|█████▏    | 548/1050 [00:00<00:00, 1515.57it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1650.06it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1083.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1223.50it/s]
"
45,:,1678617241.656,25.111,0,140,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_5_4.lp",data/formulae_2/qc_2_5_4.lp,"iota(""A"",er_registration)
iota(""B"",release_b)
support((and,(choice,(er_registration,er_triage)),(respondedexistence,(release_b,crp))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 25/1050 [00:00<00:04, 249.88it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1266.68it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1479.87it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1572.25it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1690.85it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1260.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1370.80it/s]
"
53,:,1678617256.637,12.452,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_2_2.lp",data/formulae_2/qc_3_2_2.lp,"iota(""A"",release_a)
iota(""B"",return_er)
iota(""C"",return_er)
support((and,(respondedexistence,(release_a,er_registration)),(and,(notchainresponse,(return_er,iv_liquid)),(notchainprecedence,(return_er,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.69it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1331.57it/s]parsing log, completed traces ::  38%|███▊      | 402/1050 [00:00<00:00, 1424.76it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1509.15it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1587.92it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1262.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1374.42it/s]
"
49,:,1678617251.302,18.830,0,139,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_6_3.lp",data/formulae_2/qc_2_6_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_triage)
support((and,(respondedexistence,(iv_antibiotics,er_triage)),(existence1,(er_triage,))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.89it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:04, 215.39it/s]parsing log, completed traces ::  14%|█▍        | 148/1050 [00:00<00:01, 588.66it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:01, 514.69it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 823.71it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1120.35it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1022.42it/s]parsing log, completed traces ::  81%|████████  | 847/1050 [00:00<00:00, 1287.50it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:01<00:00, 895.72it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 881.79it/s]
"
47,:,1678617246.044,25.669,0,168,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_6_1.lp",data/formulae_2/qc_2_6_1.lp,"iota(""A"",admission_nc)
iota(""B"",iv_antibiotics)
support((and,(notchainprecedence,(admission_nc,admission_nc)),(notchainresponse,(iv_antibiotics,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.95it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1208.46it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1468.09it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1594.20it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1711.39it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1129.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.55it/s]
"
54,:,1678617257.438,14.342,0,213,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_2_3.lp",data/formulae_2/qc_3_2_3.lp,"iota(""A"",return_er)
iota(""B"",er_registration)
iota(""C"",admission_nc)
support((and,(choice,(return_er,er_registration)),(and,(notchainresponse,(er_registration,release_a)),(choice,(admission_nc,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.02it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1078.67it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1377.85it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1525.31it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1640.26it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1114.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1243.92it/s]
"
55,:,1678617257.743,14.210,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_2_4.lp",data/formulae_2/qc_3_2_4.lp,"iota(""A"",leucocytes)
iota(""B"",admission_nc)
iota(""C"",er_triage)
support((and,(choice,(leucocytes,er_sepsis_triage)),(and,(notresponse,(admission_nc,er_registration)),(notchainresponse,(er_triage,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.45it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1089.50it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1323.89it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1532.46it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1665.66it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1151.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1267.50it/s]
"
46,:,1678617243.854,28.213,0,172,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_6_0.lp",data/formulae_2/qc_2_6_0.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_registration)
support((and,(notchainresponse,(iv_antibiotics,iv_antibiotics)),(alternateprecedence,(er_registration,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.31it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1044.67it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1358.59it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1569.36it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1442.30it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 974.23it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1153.06it/s]
"
57,:,1678617263.783,15.503,0,218,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_3_1.lp",data/formulae_2/qc_3_3_1.lp,"iota(""A"",er_registration)
iota(""B"",return_er)
iota(""C"",return_er)
support((and,(notchainresponse,(er_registration,release_a)),(and,(notchainresponse,(return_er,iv_liquid)),(notprecedence,(return_er,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:01, 569.50it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1426.56it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1590.59it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1706.91it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1764.07it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 983.49it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1211.93it/s]
"
