Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
28,:,1678632244.685,9.023,0,157,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_2_2.lp",data/formulae_6/qc_2_2_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
support((and,(respondedexistence,(er_sepsis_triage,er_registration)),(choice,(er_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.06it/s]parsing log, completed traces ::  10%|▉         | 102/1050 [00:00<00:01, 541.57it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:01, 679.27it/s]parsing log, completed traces ::  32%|███▏      | 335/1050 [00:00<00:00, 974.15it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1256.50it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1466.64it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 988.71it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1050.64it/s]
"
30,:,1678632245.612,9.335,0,163,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_2_4.lp",data/formulae_6/qc_2_2_4.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
support((and,(notchainprecedence,(er_sepsis_triage,release_a)),(notchainresponse,(release_a,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.03it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1367.95it/s]parsing log, completed traces ::  39%|███▉      | 408/1050 [00:00<00:00, 1444.78it/s]parsing log, completed traces ::  56%|█████▌    | 590/1050 [00:00<00:00, 1592.28it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1670.00it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1162.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1109.07it/s]
"
32,:,1678632246.247,12.125,0,146,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_3_1.lp",data/formulae_6/qc_2_3_1.lp,"iota(""A"",admission_nc)
iota(""B"",lacticacid)
support((and,(precedence,(admission_nc,return_er)),(respondedexistence,(lacticacid,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 779.45it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1430.70it/s]parsing log, completed traces ::  41%|████▏     | 434/1050 [00:00<00:00, 1539.32it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1692.83it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1764.25it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1393.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1481.82it/s]
"
31,:,1678632246.136,13.142,0,134,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_3_0.lp",data/formulae_6/qc_2_3_0.lp,"iota(""A"",er_registration)
iota(""B"",crp)
support((and,(respondedexistence,(er_registration,er_triage)),(choice,(crp,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 559.15it/s]parsing log, completed traces ::  23%|██▎       | 243/1050 [00:00<00:00, 1327.76it/s]parsing log, completed traces ::  39%|███▉      | 410/1050 [00:00<00:00, 1482.55it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1084.52it/s]parsing log, completed traces ::  65%|██████▍   | 680/1050 [00:00<00:00, 929.85it/s] parsing log, completed traces ::  77%|███████▋  | 810/1050 [00:00<00:00, 1024.58it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 906.38it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1055.16it/s]
"
34,:,1678632247.685,12.147,0,165,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_3_3.lp",data/formulae_6/qc_2_3_3.lp,"iota(""A"",return_er)
iota(""B"",er_registration)
support((and,(notprecedence,(return_er,er_sepsis_triage)),(notchainprecedence,(er_registration,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.75it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1021.12it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1266.09it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1469.20it/s]parsing log, completed traces ::  66%|██████▌   | 691/1050 [00:00<00:00, 1482.58it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 996.06it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1152.24it/s]
"
33,:,1678632246.775,13.342,0,157,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_3_2.lp",data/formulae_6/qc_2_3_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
support((and,(respondedexistence,(er_sepsis_triage,er_registration)),(choice,(er_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:34, 29.92it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1210.47it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1376.03it/s]parsing log, completed traces ::  48%|████▊     | 508/1050 [00:00<00:00, 1080.87it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1103.11it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1028.05it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 879.94it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1062.15it/s]
"
35,:,1678632247.872,13.266,0,163,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_3_4.lp",data/formulae_6/qc_2_3_4.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
support((and,(notchainprecedence,(er_sepsis_triage,release_a)),(notchainresponse,(release_a,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 556.74it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1436.16it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1596.53it/s]parsing log, completed traces ::  59%|█████▉    | 623/1050 [00:00<00:00, 1683.46it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1746.30it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1319.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1435.66it/s]
"
39,:,1678632252.567,12.712,0,165,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_4_3.lp",data/formulae_6/qc_2_4_3.lp,"iota(""A"",return_er)
iota(""B"",er_registration)
support((and,(notprecedence,(return_er,er_sepsis_triage)),(notchainprecedence,(er_registration,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.24it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1019.25it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1322.62it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1530.37it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1654.84it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1168.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.64it/s]
"
37,:,1678632250.177,15.852,0,146,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_4_1.lp",data/formulae_6/qc_2_4_1.lp,"iota(""A"",admission_nc)
iota(""B"",lacticacid)
support((and,(precedence,(admission_nc,return_er)),(respondedexistence,(lacticacid,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.78it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1215.24it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1458.71it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1583.42it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1696.87it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1202.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.20it/s]
"
36,:,1678632248.157,19.474,0,134,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_4_0.lp",data/formulae_6/qc_2_4_0.lp,"iota(""A"",er_registration)
iota(""B"",crp)
support((and,(respondedexistence,(er_registration,er_triage)),(choice,(crp,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:01, 548.52it/s]parsing log, completed traces ::  23%|██▎       | 242/1050 [00:00<00:00, 1321.63it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1477.69it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1650.08it/s]parsing log, completed traces ::  75%|███████▌  | 788/1050 [00:00<00:00, 1723.56it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:00<00:00, 960.07it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1185.94it/s]
"
38,:,1678632252.499,17.738,0,157,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_4_2.lp",data/formulae_6/qc_2_4_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
support((and,(respondedexistence,(er_sepsis_triage,er_registration)),(choice,(er_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 729.11it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1422.63it/s]parsing log, completed traces ::  41%|████      | 431/1050 [00:00<00:00, 1535.42it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1093.63it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1293.44it/s]parsing log, completed traces ::  87%|████████▋ | 909/1050 [00:00<00:00, 926.01it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1126.20it/s]
"
40,:,1678632252.788,18.662,0,163,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_4_4.lp",data/formulae_6/qc_2_4_4.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
support((and,(notchainprecedence,(er_sepsis_triage,release_a)),(notchainresponse,(release_a,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 16/1050 [00:00<00:06, 159.75it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1192.63it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1404.27it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1583.10it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1692.04it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1278.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1367.44it/s]
"
42,:,1678632254.954,20.312,0,144,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_5_1.lp",data/formulae_6/qc_2_5_1.lp,"iota(""A"",admission_nc)
iota(""B"",iv_liquid)
support((and,(precedence,(admission_nc,return_er)),(respondedexistence,(iv_liquid,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 886.88it/s]parsing log, completed traces ::  27%|██▋       | 287/1050 [00:00<00:00, 1527.37it/s]parsing log, completed traces ::  45%|████▌     | 474/1050 [00:00<00:00, 1682.44it/s]parsing log, completed traces ::  64%|██████▎   | 669/1050 [00:00<00:00, 1787.25it/s]parsing log, completed traces ::  82%|████████▏ | 858/1050 [00:00<00:00, 1823.79it/s]parsing log, completed traces ::  99%|█████████▉| 1041/1050 [00:00<00:00, 1406.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1515.06it/s]
"
41,:,1678632253.714,24.128,0,134,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_5_0.lp",data/formulae_6/qc_2_5_0.lp,"iota(""A"",release_c)
iota(""B"",release_d)
support((and,(respondedexistence,(release_c,er_triage)),(choice,(release_d,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.84it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1216.98it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1465.74it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1648.71it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1701.45it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1217.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1345.90it/s]
"
52,:,1678632271.458,9.506,0,214,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_2_1.lp",data/formulae_6/qc_3_2_1.lp,"iota(""A"",return_er)
iota(""B"",iv_antibiotics)
iota(""C"",release_a)
support((and,(notprecedence,(return_er,er_registration)),(and,(notresponse,(iv_antibiotics,er_sepsis_triage)),(choice,(release_a,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 388.41it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1418.67it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1610.97it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1778.65it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1835.79it/s]parsing log, completed traces ::  98%|█████████▊| 1026/1050 [00:00<00:00, 1377.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.23it/s]
"
43,:,1678632258.379,24.557,0,159,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_5_2.lp",data/formulae_6/qc_2_5_2.lp,"iota(""A"",leucocytes)
iota(""B"",er_sepsis_triage)
support((and,(respondedexistence,(leucocytes,er_registration)),(choice,(er_sepsis_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.25it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1164.45it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1394.49it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1529.16it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1668.08it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1102.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.83it/s]
"
44,:,1678632259.284,24.226,0,153,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_5_3.lp",data/formulae_6/qc_2_5_3.lp,"iota(""A"",release_a)
iota(""B"",release_c)
support((and,(notprecedence,(release_a,er_sepsis_triage)),(notchainprecedence,(release_c,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 887.20it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1543.58it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1642.69it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1768.38it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1848.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1417.17it/s]
"
51,:,1678632270.244,14.130,0,199,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_2_0.lp",data/formulae_6/qc_3_2_0.lp,"iota(""A"",lacticacid)
iota(""B"",leucocytes)
iota(""C"",iv_antibiotics)
support((and,(choice,(lacticacid,er_triage)),(and,(choice,(leucocytes,er_triage)),(respondedexistence,(iv_antibiotics,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.58it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1164.51it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1435.60it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1545.80it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1653.88it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1169.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.37it/s]
"
45,:,1678632259.838,24.721,0,163,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_5_4.lp",data/formulae_6/qc_2_5_4.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
support((and,(notchainprecedence,(er_sepsis_triage,release_a)),(notchainresponse,(release_a,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.70it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1197.57it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1449.34it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1585.35it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1710.94it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1213.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.98it/s]
"
53,:,1678632275.273,13.359,0,201,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_2_2.lp",data/formulae_6/qc_3_2_2.lp,"iota(""A"",return_er)
iota(""B"",crp)
iota(""C"",iv_antibiotics)
support((and,(notchainresponse,(return_er,er_sepsis_triage)),(and,(choice,(crp,er_sepsis_triage)),(choice,(iv_antibiotics,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 11/1050 [00:00<00:09, 109.76it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1219.81it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1460.10it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1589.89it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1701.52it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1223.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.15it/s]
"
47,:,1678632261.145,27.924,0,138,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_6_1.lp",data/formulae_6/qc_2_6_1.lp,"iota(""A"",er_triage)
iota(""B"",return_er)
support((and,(precedence,(er_triage,return_er)),(respondedexistence,(return_er,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 889.79it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1548.78it/s]parsing log, completed traces ::  46%|████▌     | 479/1050 [00:00<00:00, 1694.24it/s]parsing log, completed traces ::  64%|██████▎   | 668/1050 [00:00<00:00, 1770.36it/s]parsing log, completed traces ::  82%|████████▏ | 859/1050 [00:00<00:00, 1820.14it/s]parsing log, completed traces ::  99%|█████████▉| 1041/1050 [00:00<00:00, 1423.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1526.36it/s]
"
49,:,1678632266.038,24.106,0,165,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_6_3.lp",data/formulae_6/qc_2_6_3.lp,"iota(""A"",release_a)
iota(""B"",er_registration)
support((and,(notprecedence,(release_a,er_sepsis_triage)),(notchainprecedence,(er_registration,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 138.49it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1099.31it/s]parsing log, completed traces ::  32%|███▏      | 337/1050 [00:00<00:00, 1257.05it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1411.58it/s]parsing log, completed traces ::  65%|██████▍   | 680/1050 [00:00<00:00, 1540.32it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1611.53it/s]parsing log, completed traces ::  97%|█████████▋| 1019/1050 [00:00<00:00, 1095.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.71it/s]
"
46,:,1678632260.123,30.030,0,132,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_6_0.lp",data/formulae_6/qc_2_6_0.lp,"iota(""A"",crp)
iota(""B"",iv_antibiotics)
support((and,(respondedexistence,(crp,er_triage)),(choice,(iv_antibiotics,er_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 84/1050 [00:00<00:01, 838.29it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1460.63it/s]parsing log, completed traces ::  44%|████▍     | 464/1050 [00:00<00:00, 1659.60it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1793.97it/s]parsing log, completed traces ::  83%|████████▎ | 868/1050 [00:00<00:00, 1877.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1549.32it/s]
"
54,:,1678632277.850,13.503,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_2_3.lp",data/formulae_6/qc_3_2_3.lp,"iota(""A"",er_triage)
iota(""B"",release_a)
iota(""C"",return_er)
support((and,(alternateprecedence,(er_triage,release_a)),(and,(notchainresponse,(release_a,admission_nc)),(notresponse,(return_er,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.37it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1098.10it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1340.08it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1542.63it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1657.37it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1137.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.56it/s]
"
48,:,1678632265.287,27.035,0,145,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_6_2.lp",data/formulae_6/qc_2_6_2.lp,"iota(""A"",lacticacid)
iota(""B"",er_triage)
support((and,(respondedexistence,(lacticacid,er_registration)),(choice,(er_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.39it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1224.40it/s]parsing log, completed traces ::  37%|███▋      | 392/1050 [00:00<00:00, 1489.65it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1611.86it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1724.07it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1225.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.14it/s]
"
55,:,1678632280.972,11.760,0,216,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_2_4.lp",data/formulae_6/qc_3_2_4.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",return_er)
iota(""C"",admission_nc)
support((and,(choice,(er_sepsis_triage,er_registration)),(and,(notprecedence,(return_er,er_triage)),(precedence,(admission_nc,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 554.14it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:00, 1358.19it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1457.64it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1625.68it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1687.81it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1321.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.54it/s]
"
