Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
138,:,1678628198.223,8.128,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_0.lp.output 6",data/formulae_5/cf_30_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.16it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1089.93it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1386.57it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1583.46it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1678.55it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1400.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.43it/s]
"
141,:,1678628199.270,7.681,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_1.lp.output 6",data/formulae_5/cf_30_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 636.93it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1411.95it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1551.59it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1652.29it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1739.13it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1309.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1425.87it/s]
"
142,:,1678628199.754,7.890,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_2.lp.output 2",data/formulae_5/cf_30_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.98it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1033.57it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1290.52it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1467.75it/s]parsing log, completed traces ::  67%|██████▋   | 705/1050 [00:00<00:00, 1550.99it/s]parsing log, completed traces ::  82%|████████▏ | 864/1050 [00:00<00:00, 1362.95it/s]parsing log, completed traces ::  96%|█████████▌| 1007/1050 [00:00<00:00, 950.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1107.21it/s]
"
143,:,1678628200.806,7.180,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_2.lp.output 4",data/formulae_5/cf_30_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 636.56it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 496.41it/s]parsing log, completed traces ::  29%|██▉       | 307/1050 [00:00<00:00, 1005.38it/s]parsing log, completed traces ::  47%|████▋     | 490/1050 [00:00<00:00, 1300.81it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1480.02it/s]parsing log, completed traces ::  83%|████████▎ | 867/1050 [00:00<00:00, 1629.57it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1332.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.75it/s]
"
145,:,1678628202.024,6.854,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_3.lp.output 2",data/formulae_5/cf_30_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.02it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1160.13it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1389.46it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1582.93it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1705.56it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1165.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1291.47it/s]
"
146,:,1678628202.198,7.328,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_3.lp.output 4",data/formulae_5/cf_30_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 737.42it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1421.33it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1560.04it/s]parsing log, completed traces ::  59%|█████▉    | 623/1050 [00:00<00:00, 1664.32it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1744.72it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1372.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1466.70it/s]
"
147,:,1678628202.226,7.320,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_3.lp.output 6",data/formulae_5/cf_30_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.61it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1159.77it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1429.92it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1600.40it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1668.66it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1180.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.63it/s]
"
144,:,1678628201.699,8.985,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_2.lp.output 6",data/formulae_5/cf_30_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.50it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 1044.34it/s]parsing log, completed traces ::  30%|███       | 318/1050 [00:00<00:00, 1185.28it/s]parsing log, completed traces ::  48%|████▊     | 500/1050 [00:00<00:00, 1431.43it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1587.04it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1050.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1196.86it/s]
"
148,:,1678628205.591,7.437,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_4.lp.output 2",data/formulae_5/cf_30_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:28,  3.90it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 677.85it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1028.09it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1281.96it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1456.65it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1031.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1055.28it/s]
"
149,:,1678628205.825,7.957,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_4.lp.output 4",data/formulae_5/cf_30_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.73it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1086.04it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1241.66it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1489.79it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1695.45it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1218.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1301.75it/s]
"
150,:,1678628205.935,8.447,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_3_4.lp.output 6",data/formulae_5/cf_30_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:33,  6.82it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 999.76it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1335.35it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1520.73it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1647.43it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1310.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.96it/s]
"
151,:,1678628206.350,9.688,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_0.lp.output 2",data/formulae_5/cf_30_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 61/1050 [00:00<00:01, 609.78it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1345.75it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1479.14it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1640.26it/s]parsing log, completed traces ::  73%|███████▎  | 766/1050 [00:00<00:00, 1184.14it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1047.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1235.64it/s]
"
154,:,1678628207.651,9.756,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_1.lp.output 2",data/formulae_5/cf_30_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:00,  4.36it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:03, 275.11it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 852.43it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1111.56it/s]parsing log, completed traces ::  58%|█████▊    | 613/1050 [00:00<00:00, 1353.24it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1463.28it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1207.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1086.53it/s]
"
152,:,1678628206.357,11.344,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_0.lp.output 4",data/formulae_5/cf_30_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 61/1050 [00:00<00:01, 608.29it/s]parsing log, completed traces ::  23%|██▎       | 238/1050 [00:00<00:00, 1289.66it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1451.98it/s]parsing log, completed traces ::  56%|█████▌    | 588/1050 [00:00<00:00, 1608.17it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1172.72it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:01<00:00, 615.09it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 913.78it/s]
"
153,:,1678628206.958,10.903,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_0.lp.output 6",data/formulae_5/cf_30_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 807.25it/s]parsing log, completed traces ::  27%|██▋       | 288/1050 [00:00<00:00, 1548.87it/s]parsing log, completed traces ::  46%|████▌     | 481/1050 [00:00<00:00, 1720.78it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1796.59it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1850.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1529.54it/s]
"
157,:,1678628209.535,9.357,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_2.lp.output 2",data/formulae_5/cf_30_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 631.95it/s]parsing log, completed traces ::  23%|██▎       | 246/1050 [00:00<00:00, 1324.39it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1422.15it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1521.89it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1598.82it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1267.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1374.82it/s]
"
155,:,1678628207.993,11.177,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_1.lp.output 4",data/formulae_5/cf_30_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:21,  4.01it/s]parsing log, completed traces ::  14%|█▍        | 152/1050 [00:00<00:01, 551.89it/s]parsing log, completed traces ::  31%|███▏      | 330/1050 [00:00<00:00, 971.27it/s]parsing log, completed traces ::  44%|████▍     | 460/1050 [00:00<00:00, 829.77it/s]parsing log, completed traces ::  62%|██████▏   | 653/1050 [00:00<00:00, 1120.80it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1390.93it/s]parsing log, completed traces ::  98%|█████████▊| 1027/1050 [00:01<00:00, 1067.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 968.54it/s] 
"
156,:,1678628208.884,11.622,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_1.lp.output 6",data/formulae_5/cf_30_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 558.00it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1394.33it/s]parsing log, completed traces ::  41%|████      | 429/1050 [00:00<00:00, 1550.97it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1680.09it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 1762.17it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:00<00:00, 1015.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1183.97it/s]
"
158,:,1678628209.570,12.223,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_2.lp.output 4",data/formulae_5/cf_30_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.52it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1147.86it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1384.84it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1584.75it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1690.08it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1186.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.18it/s]
"
160,:,1678628213.035,10.207,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_3.lp.output 2",data/formulae_5/cf_30_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:44,  4.68it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:02, 459.31it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:01, 643.97it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 999.59it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1281.30it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1460.88it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1080.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1029.96it/s]
"
161,:,1678628213.789,10.596,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_3.lp.output 4",data/formulae_5/cf_30_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1174.84it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1445.74it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1594.68it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1690.74it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1189.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1314.66it/s]
"
159,:,1678628210.690,14.904,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_2.lp.output 6",data/formulae_5/cf_30_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 729.84it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1391.43it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1480.73it/s]parsing log, completed traces ::  57%|█████▋    | 597/1050 [00:00<00:00, 1602.67it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1666.54it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1301.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1413.81it/s]
"
162,:,1678628214.390,11.484,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_3.lp.output 6",data/formulae_5/cf_30_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.11it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:00, 920.49it/s]parsing log, completed traces ::  28%|██▊       | 297/1050 [00:00<00:00, 1009.41it/s]parsing log, completed traces ::  39%|███▉      | 408/1050 [00:00<00:00, 928.21it/s] parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1229.95it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1415.57it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 999.61it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1068.26it/s]
"
163,:,1678628216.045,9.991,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_4.lp.output 2",data/formulae_5/cf_30_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 559.50it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1239.12it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1366.04it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1492.09it/s]parsing log, completed traces ::  67%|██████▋   | 700/1050 [00:00<00:00, 1151.18it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 948.91it/s] parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:01<00:00, 571.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 859.57it/s]
"
164,:,1678628217.414,9.931,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_4.lp.output 4",data/formulae_5/cf_30_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 26/1050 [00:00<00:03, 259.45it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1157.44it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1354.80it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1449.26it/s]parsing log, completed traces ::  64%|██████▍   | 670/1050 [00:00<00:00, 1402.07it/s]parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1319.77it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 778.20it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1035.39it/s]
"
165,:,1678628217.708,12.101,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_4_4.lp.output 6",data/formulae_5/cf_30_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:13,  5.41it/s]parsing log, completed traces ::   3%|▎         | 32/1050 [00:00<00:07, 138.10it/s]parsing log, completed traces ::  14%|█▎        | 144/1050 [00:00<00:01, 513.52it/s]parsing log, completed traces ::  22%|██▏       | 231/1050 [00:00<00:01, 639.09it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 977.95it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1273.09it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1457.93it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:01<00:00, 910.40it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 910.18it/s]
"
166,:,1678628217.867,15.250,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_0.lp.output 2",data/formulae_5/cf_30_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.78it/s]parsing log, completed traces ::  21%|██        | 223/1050 [00:00<00:00, 1281.50it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1518.90it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1725.81it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1810.64it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1282.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1388.45it/s]
"
169,:,1678628220.515,15.111,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_1.lp.output 2",data/formulae_5/cf_30_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.84it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1137.20it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1410.74it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1542.02it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1648.34it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1140.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.31it/s]
"
