Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
45,:,1678616527.731,6.615,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_4.lp.output 6",data/formulae_2/cf_10_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.73it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:00, 958.17it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1300.80it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1502.61it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1620.51it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1053.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1193.53it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
46,:,1678616527.979,9.138,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_0.lp.output 2",data/formulae_2/cf_10_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 16/1050 [00:00<00:06, 159.82it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1245.95it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 1532.86it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1731.91it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1820.99it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1306.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1407.65it/s]
"
47,:,1678616528.031,9.305,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_0.lp.output 4",data/formulae_2/cf_10_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.28it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 889.63it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1233.44it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 1439.09it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1562.66it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1037.99it/s]parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:00<00:00, 1191.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1157.16it/s]
"
48,:,1678616528.482,9.878,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_0.lp.output 6",data/formulae_2/cf_10_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.76it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1273.21it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1414.18it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1585.45it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1658.71it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1239.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1364.03it/s]
"
50,:,1678616531.109,8.400,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_1.lp.output 4",data/formulae_2/cf_10_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:11,  5.47it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:01, 826.45it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1173.52it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1057.05it/s]parsing log, completed traces ::  59%|█████▉    | 622/1050 [00:00<00:00, 908.00it/s] parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1092.48it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:01<00:00, 808.90it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 929.88it/s]
"
49,:,1678616531.102,8.414,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_1.lp.output 2",data/formulae_2/cf_10_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.53it/s]parsing log, completed traces ::  15%|█▌        | 161/1050 [00:00<00:01, 771.54it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:01, 757.19it/s]parsing log, completed traces ::  32%|███▏      | 340/1050 [00:00<00:01, 662.56it/s]parsing log, completed traces ::  48%|████▊     | 504/1050 [00:00<00:00, 946.81it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1176.52it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1379.95it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:01<00:00, 1026.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 967.16it/s] 
"
52,:,1678616531.705,8.176,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_2.lp.output 2",data/formulae_2/cf_10_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.67it/s]parsing log, completed traces ::  16%|█▌        | 167/1050 [00:00<00:01, 811.93it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1198.21it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1380.04it/s]parsing log, completed traces ::  64%|██████▍   | 676/1050 [00:00<00:00, 1441.74it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 804.68it/s] parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:01<00:00, 643.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 850.48it/s]
"
51,:,1678616531.115,8.874,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_1.lp.output 6",data/formulae_2/cf_10_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 32/1050 [00:00<00:03, 319.77it/s]parsing log, completed traces ::  23%|██▎       | 242/1050 [00:00<00:00, 1366.27it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1539.27it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1649.35it/s]parsing log, completed traces ::  74%|███████▍  | 782/1050 [00:00<00:00, 1703.12it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1173.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.21it/s]
"
53,:,1678616532.310,8.032,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_2.lp.output 4",data/formulae_2/cf_10_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 877.91it/s]parsing log, completed traces ::  28%|██▊       | 289/1050 [00:00<00:00, 1542.10it/s]parsing log, completed traces ::  45%|████▌     | 475/1050 [00:00<00:00, 1685.70it/s]parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 1746.52it/s]parsing log, completed traces ::  81%|████████▏ | 854/1050 [00:00<00:00, 1819.63it/s]parsing log, completed traces ::  99%|█████████▊| 1036/1050 [00:00<00:00, 1350.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1474.83it/s]
"
55,:,1678616533.407,7.944,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_3.lp.output 2",data/formulae_2/cf_10_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.01it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1152.79it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1444.03it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1532.36it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1671.41it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1063.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1219.77it/s]
"
54,:,1678616532.584,9.122,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_2.lp.output 6",data/formulae_2/cf_10_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:42,  3.06it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:01, 604.75it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 953.19it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1225.48it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1428.03it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1085.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1027.04it/s]
"
56,:,1678616533.599,8.841,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_3.lp.output 4",data/formulae_2/cf_10_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.02it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:00, 975.65it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1327.86it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1516.65it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1627.31it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1106.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1230.46it/s]
"
57,:,1678616534.354,9.117,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_3.lp.output 6",data/formulae_2/cf_10_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 557.48it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1424.71it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1602.38it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1725.01it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1822.61it/s]parsing log, completed traces ::  97%|█████████▋| 1017/1050 [00:00<00:00, 1400.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1485.50it/s]
"
61,:,1678616539.515,4.621,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_0.lp.output 2",data/formulae_2/cf_20_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.18it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1184.04it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1419.20it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1530.94it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1661.55it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1194.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.76it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
64,:,1678616539.994,4.243,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_1.lp.output 2",data/formulae_2/cf_20_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.21it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1247.34it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1439.32it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1629.60it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1728.39it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1225.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.91it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
62,:,1678616539.520,4.907,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_0.lp.output 4",data/formulae_2/cf_20_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.68it/s]parsing log, completed traces ::  10%|█         | 109/1050 [00:00<00:01, 525.66it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 967.80it/s]parsing log, completed traces ::  42%|████▏     | 443/1050 [00:00<00:00, 1247.23it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1471.90it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1596.00it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 972.12it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1066.79it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
58,:,1678616537.125,7.665,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_4.lp.output 2",data/formulae_2/cf_10_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.42it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1046.17it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1296.69it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1514.56it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1579.30it/s]parsing log, completed traces ::  85%|████████▍ | 890/1050 [00:00<00:00, 1016.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1166.23it/s]
"
63,:,1678616539.886,4.943,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_0.lp.output 6",data/formulae_2/cf_20_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:07,  5.58it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:05, 169.43it/s]parsing log, completed traces ::  13%|█▎        | 136/1050 [00:00<00:02, 443.39it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:01, 486.13it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 857.21it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1074.94it/s]parsing log, completed traces ::  60%|█████▉    | 626/1050 [00:00<00:00, 780.89it/s] parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:01<00:00, 915.36it/s]parsing log, completed traces ::  83%|████████▎ | 867/1050 [00:01<00:00, 748.38it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:01<00:00, 638.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 705.59it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
65,:,1678616540.346,4.732,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_1.lp.output 4",data/formulae_2/cf_20_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.18it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 958.73it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1211.61it/s]parsing log, completed traces ::  50%|████▉     | 523/1050 [00:00<00:00, 1412.46it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1530.74it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1060.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1173.40it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
59,:,1678616537.343,8.524,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_4.lp.output 4",data/formulae_2/cf_10_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 657.74it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1403.75it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1527.13it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1517.21it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1659.96it/s]parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:00<00:00, 1047.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.65it/s]
"
67,:,1678616541.714,4.541,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_2.lp.output 2",data/formulae_2/cf_20_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 787.83it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1451.62it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1587.17it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1694.49it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1743.24it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1365.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1469.77it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
66,:,1678616541.357,4.960,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_1.lp.output 6",data/formulae_2/cf_20_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.88it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 1006.67it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1358.42it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1570.23it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1684.10it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1112.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1243.45it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
60,:,1678616538.368,9.401,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_5_4.lp.output 6",data/formulae_2/cf_10_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 718.83it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1403.36it/s]parsing log, completed traces ::  40%|████      | 425/1050 [00:00<00:00, 1510.09it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1661.21it/s]parsing log, completed traces ::  76%|███████▌  | 797/1050 [00:00<00:00, 1718.22it/s]parsing log, completed traces ::  92%|█████████▏| 969/1050 [00:00<00:00, 1347.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1444.30it/s]
"
68,:,1678616542.446,5.653,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_2.lp.output 4",data/formulae_2/cf_20_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.28it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 975.90it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1272.04it/s]parsing log, completed traces ::  48%|████▊     | 499/1050 [00:00<00:00, 887.01it/s] parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 780.79it/s]parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:00<00:00, 1043.75it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:01<00:00, 847.53it/s] parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:01<00:00, 771.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 842.80it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
69,:,1678616543.480,5.043,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_2.lp.output 6",data/formulae_2/cf_20_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.32it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1262.07it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1412.53it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1513.75it/s]parsing log, completed traces ::  67%|██████▋   | 704/1050 [00:00<00:00, 1088.44it/s]parsing log, completed traces ::  83%|████████▎ | 867/1050 [00:00<00:00, 1234.37it/s]parsing log, completed traces ::  96%|█████████▌| 1004/1050 [00:01<00:00, 658.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 895.24it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
70,:,1678616544.144,5.013,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_3.lp.output 2",data/formulae_2/cf_20_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.47it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 967.47it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1292.99it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1511.36it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1647.85it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1110.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1200.23it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
