Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
50,:,1678631559.858,7.838,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_1.lp.output 4",data/formulae_6/cf_10_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.45it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 952.14it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1271.01it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1485.29it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1607.68it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1222.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.98it/s]
"
52,:,1678631560.005,7.773,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_2.lp.output 2",data/formulae_6/cf_10_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.68it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1171.39it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1368.16it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1563.85it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1668.24it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1209.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1320.74it/s]
"
55,:,1678631560.283,7.677,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_3.lp.output 2",data/formulae_6/cf_10_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 459.47it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:00, 1299.97it/s]parsing log, completed traces ::  39%|███▊      | 406/1050 [00:00<00:00, 1486.48it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1647.37it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1727.13it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1293.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1400.36it/s]
"
51,:,1678631559.912,8.163,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_1.lp.output 6",data/formulae_6/cf_10_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 349.84it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1278.88it/s]parsing log, completed traces ::  37%|███▋      | 388/1050 [00:00<00:00, 1424.39it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1586.86it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1682.91it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1269.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1379.25it/s]
"
56,:,1678631561.198,7.601,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_3.lp.output 4",data/formulae_6/cf_10_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.83it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 1028.70it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1347.96it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1602.77it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1753.74it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1238.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.73it/s]
"
53,:,1678631560.214,8.990,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_2.lp.output 4",data/formulae_6/cf_10_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.45it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1182.68it/s]parsing log, completed traces ::  31%|███       | 326/1050 [00:00<00:00, 1173.50it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1403.69it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1559.47it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1168.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1275.60it/s]
"
54,:,1678631560.263,10.121,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_2.lp.output 6",data/formulae_6/cf_10_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.43it/s]parsing log, completed traces ::  12%|█▏        | 131/1050 [00:00<00:01, 672.32it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 1182.78it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1417.40it/s]parsing log, completed traces ::  66%|██████▌   | 688/1050 [00:00<00:00, 1574.73it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1066.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.14it/s]
"
57,:,1678631561.598,9.845,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_3.lp.output 6",data/formulae_6/cf_10_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.64it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1096.32it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1345.53it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1545.38it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1660.55it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 872.48it/s] parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:01<00:00, 849.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 961.46it/s]
"
58,:,1678631563.900,7.903,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_4.lp.output 2",data/formulae_6/cf_10_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 688.17it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1387.88it/s]parsing log, completed traces ::  41%|████      | 426/1050 [00:00<00:00, 1519.69it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1501.67it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1259.23it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 1075.57it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 771.99it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1030.28it/s]
"
61,:,1678631567.675,4.337,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_0.lp.output 2",data/formulae_6/cf_20_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 45/1050 [00:00<00:02, 449.06it/s]parsing log, completed traces ::  20%|██        | 215/1050 [00:00<00:00, 1184.25it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1377.76it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1519.21it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1615.71it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 1232.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1352.37it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
62,:,1678631567.704,4.601,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_0.lp.output 4",data/formulae_6/cf_20_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 619.20it/s]parsing log, completed traces ::  23%|██▎       | 239/1050 [00:00<00:00, 1294.44it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1426.82it/s]parsing log, completed traces ::  56%|█████▌    | 589/1050 [00:00<00:00, 1612.91it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1704.73it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1099.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.10it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
64,:,1678631567.967,4.588,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_1.lp.output 2",data/formulae_6/cf_20_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.80it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1024.65it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1317.18it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1518.65it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1647.12it/s]parsing log, completed traces ::  87%|████████▋ | 909/1050 [00:00<00:00, 1169.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.01it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
63,:,1678631567.784,4.873,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_0.lp.output 6",data/formulae_6/cf_20_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.65it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1151.15it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1472.26it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1649.04it/s]parsing log, completed traces ::  74%|███████▎  | 772/1050 [00:00<00:00, 1743.63it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1190.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1316.46it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
65,:,1678631568.082,4.726,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_1.lp.output 4",data/formulae_6/cf_20_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.43it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 954.24it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1276.52it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1489.59it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1609.43it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1206.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1253.25it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
66,:,1678631568.818,4.790,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_1.lp.output 6",data/formulae_6/cf_20_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 668.20it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1401.22it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1517.72it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1664.63it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1739.10it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1353.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1447.16it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
67,:,1678631569.211,4.558,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_2.lp.output 2",data/formulae_6/cf_20_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.19it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:00, 962.33it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1268.53it/s]parsing log, completed traces ::  46%|████▌     | 482/1050 [00:00<00:00, 1297.76it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1403.10it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 1487.04it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 917.78it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1078.67it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
59,:,1678631564.600,9.263,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_4.lp.output 4",data/formulae_6/cf_10_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.39it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1488.02it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1593.83it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1711.10it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1740.85it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1369.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1477.98it/s]
"
60,:,1678631565.538,9.505,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_5_4.lp.output 6",data/formulae_6/cf_10_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 459.82it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1371.29it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1515.95it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1639.32it/s]parsing log, completed traces ::  73%|███████▎  | 766/1050 [00:00<00:00, 1572.53it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1042.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1256.20it/s]
"
68,:,1678631570.392,4.805,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_2.lp.output 4",data/formulae_6/cf_20_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 701.89it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1387.96it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1515.89it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1646.24it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1661.65it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1296.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1411.73it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
70,:,1678631571.810,4.822,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_3.lp.output 2",data/formulae_6/cf_20_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 29/1050 [00:00<00:03, 289.23it/s]parsing log, completed traces ::  21%|██        | 223/1050 [00:00<00:00, 1258.91it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1422.00it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1565.91it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1686.93it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1011.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1213.77it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
69,:,1678631571.450,5.536,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_2.lp.output 6",data/formulae_6/cf_20_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.78it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 976.94it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1166.32it/s]parsing log, completed traces ::  45%|████▌     | 476/1050 [00:00<00:00, 964.28it/s] parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 803.05it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1069.84it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:01<00:00, 881.48it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 966.14it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
74,:,1678631572.664,4.355,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_4.lp.output 4",data/formulae_6/cf_20_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:47,  4.61it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:01, 827.24it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1194.02it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1468.34it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1626.47it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1347.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1251.64it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
72,:,1678631572.312,4.871,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_3.lp.output 6",data/formulae_6/cf_20_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:36,  4.84it/s]parsing log, completed traces ::  13%|█▎        | 140/1050 [00:00<00:01, 544.83it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:01, 590.62it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1002.81it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1324.40it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1535.53it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 1318.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1120.85it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
71,:,1678631572.018,5.353,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_3.lp.output 4",data/formulae_6/cf_20_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:32,  3.85it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 719.13it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1062.12it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1148.62it/s]parsing log, completed traces ::  64%|██████▍   | 675/1050 [00:00<00:00, 1024.82it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1235.15it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:01<00:00, 897.99it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 929.40it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
75,:,1678631572.815,5.243,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_4.lp.output 6",data/formulae_6/cf_20_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:27,  5.06it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 791.64it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1125.89it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1356.72it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1512.28it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 916.28it/s] parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:01<00:00, 764.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 891.16it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
73,:,1678631572.560,5.690,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_2_4.lp.output 2",data/formulae_6/cf_20_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:04,  5.68it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:01, 854.36it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1215.74it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1460.16it/s]parsing log, completed traces ::  69%|██████▉   | 722/1050 [00:00<00:00, 1507.98it/s]parsing log, completed traces ::  84%|████████▍ | 883/1050 [00:01<00:00, 708.50it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 928.99it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
