Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
17,:,1678627143.425,5.388,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_0.lp.output 4",data/formulae_5/cf_10_3_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.48it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 968.08it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1280.13it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1493.41it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1619.95it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1277.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.24it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
21,:,1678627143.562,5.332,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_1.lp.output 6",data/formulae_5/cf_10_3_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.30it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1118.30it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1404.74it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1607.61it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1717.75it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1343.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1379.24it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
19,:,1678627143.526,5.493,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_1.lp.output 2",data/formulae_5/cf_10_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.52it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 976.98it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1300.66it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1519.29it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1641.94it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1242.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.70it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
24,:,1678627143.862,5.167,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_2.lp.output 6",data/formulae_5/cf_10_3_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:09,  5.54it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 893.46it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1233.39it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1469.40it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1619.76it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1199.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1223.44it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
20,:,1678627143.552,5.504,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_1.lp.output 4",data/formulae_5/cf_10_3_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.55it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 974.65it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1289.71it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1494.67it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1624.96it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1218.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.98it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678627148.002,4.458,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_4.lp.output 2",data/formulae_5/cf_10_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 848.29it/s]parsing log, completed traces ::  27%|██▋       | 279/1050 [00:00<00:00, 1486.68it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1668.90it/s]parsing log, completed traces ::  64%|██████▎   | 667/1050 [00:00<00:00, 1795.13it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1876.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1553.78it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
27,:,1678627147.896,4.623,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_3.lp.output 6",data/formulae_5/cf_10_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:56,  5.94it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:03, 313.26it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:02, 374.66it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:01, 755.45it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1017.21it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1256.67it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1407.16it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:01<00:00, 920.55it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 926.61it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
25,:,1678627147.169,5.358,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_3.lp.output 2",data/formulae_5/cf_10_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.56it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1038.88it/s]parsing log, completed traces ::  29%|██▊       | 301/1050 [00:00<00:01, 718.04it/s] parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:01, 439.39it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:01, 469.18it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 540.17it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:01<00:00, 686.71it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:01<00:00, 954.52it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:01<00:00, 703.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 698.66it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
26,:,1678627147.577,5.216,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_3.lp.output 4",data/formulae_5/cf_10_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:03,  2.88it/s]parsing log, completed traces ::   4%|▍         | 45/1050 [00:00<00:08, 125.51it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 532.29it/s]parsing log, completed traces ::  27%|██▋       | 283/1050 [00:00<00:01, 487.90it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 746.31it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 978.96it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:01<00:00, 1159.77it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:01<00:00, 890.01it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 758.99it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678627148.475,5.095,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_4.lp.output 4",data/formulae_5/cf_10_3_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.10it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 999.23it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1307.30it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1512.96it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1646.05it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1403.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1368.60it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678627148.658,4.970,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_3_4.lp.output 6",data/formulae_5/cf_10_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.95it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 914.38it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1274.06it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1471.51it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1606.62it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1079.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1198.03it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678627149.063,5.579,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_4_1.lp.output 6",data/formulae_5/cf_10_4_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.90it/s]parsing log, completed traces ::  20%|██        | 213/1050 [00:00<00:00, 1233.29it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1494.79it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1658.73it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1744.37it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1216.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1343.15it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678627149.027,5.656,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_4_1.lp.output 2",data/formulae_5/cf_10_4_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.51it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1172.39it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1455.05it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1647.90it/s]parsing log, completed traces ::  74%|███████▎  | 772/1050 [00:00<00:00, 1750.87it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1246.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1353.49it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678627149.037,5.755,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_4_1.lp.output 4",data/formulae_5/cf_10_4_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 386.62it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1288.40it/s]parsing log, completed traces ::  37%|███▋      | 391/1050 [00:00<00:00, 1424.40it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1536.02it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1601.67it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1009.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1216.09it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678627148.819,6.039,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_4_0.lp.output 4",data/formulae_5/cf_10_4_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:36,  6.72it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 623.74it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 1152.31it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1395.64it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1557.88it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1256.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1251.31it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678627148.714,6.181,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_4_0.lp.output 2",data/formulae_5/cf_10_4_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:05,  5.65it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 903.03it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1239.96it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1457.11it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1608.94it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1215.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1235.55it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678627148.919,6.707,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_4_0.lp.output 6",data/formulae_5/cf_10_4_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:36,  4.85it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 825.59it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1172.63it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1410.99it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1569.67it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1227.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1205.43it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
40,:,1678627152.800,5.588,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_10_4_3.lp.output 2",data/formulae_5/cf_10_4_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.22it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1426.38it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1536.89it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1669.90it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1714.82it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1020.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.19it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
