Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
30,:,1678630302.050,6.322,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_3_4.lp > data/formulae_6/cf_20_3_4.lp.output",data/formulae_6/cf_20_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.91it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1196.02it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1446.03it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1586.90it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1692.83it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 872.81it/s] parsing log, completed traces :: 100%|█████████▉| 1048/1050 [00:01<00:00, 911.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1044.98it/s]
"
31,:,1678630303.048,9.075,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_4_0.lp > data/formulae_6/cf_20_4_0.lp.output",data/formulae_6/cf_20_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.98it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 875.96it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1195.81it/s]parsing log, completed traces ::  46%|████▌     | 481/1050 [00:00<00:00, 1266.07it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1387.41it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1486.55it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 954.12it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1078.30it/s]
"
42,:,1678630308.386,4.509,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_2_1.lp > data/formulae_6/cf_30_2_1.lp.output",data/formulae_6/cf_30_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 679.96it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1421.89it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1571.17it/s]parsing log, completed traces ::  59%|█████▉    | 622/1050 [00:00<00:00, 1675.38it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1753.67it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 1375.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1469.71it/s]
"
41,:,1678630307.951,5.095,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_2_0.lp > data/formulae_6/cf_30_2_0.lp.output",data/formulae_6/cf_30_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.84it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1131.24it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1430.60it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1607.39it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1720.70it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1219.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1332.06it/s]
"
32,:,1678630303.875,9.342,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_4_1.lp > data/formulae_6/cf_20_4_1.lp.output",data/formulae_6/cf_20_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:31,  6.94it/s]parsing log, completed traces ::  16%|█▋        | 173/1050 [00:00<00:01, 859.56it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:01, 738.53it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:01, 687.78it/s]parsing log, completed traces ::  49%|████▊     | 510/1050 [00:00<00:00, 921.21it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 828.09it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1062.91it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:01<00:00, 762.54it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 844.31it/s]
"
34,:,1678630304.989,8.439,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_4_3.lp > data/formulae_6/cf_20_4_3.lp.output",data/formulae_6/cf_20_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 53/1050 [00:00<00:01, 528.58it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1316.48it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1428.38it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1580.68it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1654.07it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1305.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1400.45it/s]
"
33,:,1678630304.493,9.325,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_4_2.lp > data/formulae_6/cf_20_4_2.lp.output",data/formulae_6/cf_20_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 689.57it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1093.73it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1386.16it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1576.51it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1660.03it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1308.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1396.49it/s]
"
35,:,1678630305.381,8.978,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_4_4.lp > data/formulae_6/cf_20_4_4.lp.output",data/formulae_6/cf_20_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.45it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1258.68it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1516.55it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1641.93it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1723.20it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1201.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1332.43it/s]
"
43,:,1678630312.131,5.151,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_2_2.lp > data/formulae_6/cf_30_2_2.lp.output",data/formulae_6/cf_30_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.91it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1115.85it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1310.99it/s]parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1009.06it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1019.92it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 960.34it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 880.67it/s]parsing log, completed traces ::  97%|█████████▋| 1019/1050 [00:01<00:00, 983.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 917.95it/s]
"
45,:,1678630313.053,4.561,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_2_4.lp > data/formulae_6/cf_30_2_4.lp.output",data/formulae_6/cf_30_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 889.92it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1544.93it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1614.47it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1739.70it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1859.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1527.89it/s]
"
44,:,1678630312.899,5.853,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_2_3.lp > data/formulae_6/cf_30_2_3.lp.output",data/formulae_6/cf_30_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.27it/s]parsing log, completed traces ::  10%|▉         | 100/1050 [00:00<00:01, 532.15it/s]parsing log, completed traces ::  16%|█▋        | 172/1050 [00:00<00:01, 613.15it/s]parsing log, completed traces ::  22%|██▏       | 236/1050 [00:00<00:01, 529.80it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 871.65it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 997.83it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1215.83it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1378.01it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:01<00:00, 1023.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 946.43it/s] 
"
46,:,1678630313.225,6.857,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_3_0.lp > data/formulae_6/cf_30_3_0.lp.output",data/formulae_6/cf_30_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.66it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1054.00it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1358.19it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1547.66it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1668.37it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1406.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1390.49it/s]
"
36,:,1678630305.459,14.737,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_5_0.lp > data/formulae_6/cf_20_5_0.lp.output",data/formulae_6/cf_20_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.98it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1483.93it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1648.22it/s]parsing log, completed traces ::  62%|██████▏   | 647/1050 [00:00<00:00, 1726.93it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1775.82it/s]parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:00<00:00, 1234.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1399.80it/s]
"
48,:,1678630313.828,6.658,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_3_2.lp > data/formulae_6/cf_30_3_2.lp.output",data/formulae_6/cf_30_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.59it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1119.72it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1397.27it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1585.14it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1681.43it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1195.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.46it/s]
"
37,:,1678630305.622,15.055,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_5_1.lp > data/formulae_6/cf_20_5_1.lp.output",data/formulae_6/cf_20_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 635.14it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1411.69it/s]parsing log, completed traces ::  38%|███▊      | 402/1050 [00:00<00:00, 1005.54it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1266.03it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1457.03it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1198.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.10it/s]
"
47,:,1678630313.446,7.403,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_3_1.lp > data/formulae_6/cf_30_3_1.lp.output",data/formulae_6/cf_30_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1100.33it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1401.55it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1567.64it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1673.61it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1196.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1310.57it/s]
"
49,:,1678630314.366,7.200,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_3_3.lp > data/formulae_6/cf_30_3_3.lp.output",data/formulae_6/cf_30_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.52it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 939.31it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1303.24it/s]parsing log, completed traces ::  53%|█████▎    | 553/1050 [00:00<00:00, 1527.19it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1654.04it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1100.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.65it/s]
"
39,:,1678630307.592,14.408,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_5_3.lp > data/formulae_6/cf_20_5_3.lp.output",data/formulae_6/cf_20_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:08,  5.57it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 884.38it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1219.18it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1449.52it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1591.79it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1230.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1236.82it/s]
"
38,:,1678630307.112,15.354,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_5_2.lp > data/formulae_6/cf_20_5_2.lp.output",data/formulae_6/cf_20_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 12/1050 [00:00<00:08, 119.69it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1318.31it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1500.80it/s]parsing log, completed traces ::  58%|█████▊    | 605/1050 [00:00<00:00, 1716.26it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1818.20it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1308.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1408.60it/s]
"
40,:,1678630307.847,15.769,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_20_5_4.lp > data/formulae_6/cf_20_5_4.lp.output",data/formulae_6/cf_20_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.31it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1172.37it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1394.20it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1584.81it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1699.79it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1180.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.26it/s]
"
50,:,1678630317.289,8.065,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_3_4.lp > data/formulae_6/cf_30_3_4.lp.output",data/formulae_6/cf_30_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 703.86it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1324.01it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 981.10it/s] parsing log, completed traces ::  46%|████▋     | 488/1050 [00:00<00:00, 963.92it/s]parsing log, completed traces ::  64%|██████▍   | 671/1050 [00:00<00:00, 1228.75it/s]parsing log, completed traces ::  82%|████████▏ | 862/1050 [00:00<00:00, 1435.13it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:00<00:00, 977.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1076.91it/s]
"
61,:,1678630323.623,5.250,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_2_0.lp > data/formulae_6/cf_40_2_0.lp.output",data/formulae_6/cf_40_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 687.24it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1403.10it/s]parsing log, completed traces ::  41%|████      | 431/1050 [00:00<00:00, 1542.05it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1673.31it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1717.16it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 947.06it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1187.98it/s]
"
51,:,1678630317.620,11.700,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_4_0.lp > data/formulae_6/cf_30_4_0.lp.output",data/formulae_6/cf_30_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 349.71it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1214.11it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1365.43it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1511.76it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1595.62it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 1168.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.45it/s]
"
52,:,1678630318.759,11.543,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_4_1.lp > data/formulae_6/cf_30_4_1.lp.output",data/formulae_6/cf_30_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 37/1050 [00:00<00:02, 369.14it/s]parsing log, completed traces ::  24%|██▍       | 251/1050 [00:00<00:00, 1408.46it/s]parsing log, completed traces ::  41%|████      | 431/1050 [00:00<00:00, 1586.04it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1751.88it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1790.41it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:00<00:00, 1278.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1407.16it/s]
"
62,:,1678630325.360,5.445,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_2_1.lp > data/formulae_6/cf_40_2_1.lp.output",data/formulae_6/cf_40_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.39it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1180.42it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1377.22it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1577.92it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1692.88it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1231.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1331.90it/s]
"
53,:,1678630320.089,10.973,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_4_2.lp > data/formulae_6/cf_30_4_2.lp.output",data/formulae_6/cf_30_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.73it/s]parsing log, completed traces ::  13%|█▎        | 136/1050 [00:00<00:01, 711.43it/s]parsing log, completed traces ::  28%|██▊       | 299/1050 [00:00<00:00, 1098.76it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1217.55it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1005.52it/s]parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 911.12it/s] parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1169.26it/s]parsing log, completed traces ::  95%|█████████▍| 997/1050 [00:01<00:00, 847.46it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 934.08it/s]
"
54,:,1678630320.204,11.556,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_4_3.lp > data/formulae_6/cf_30_4_3.lp.output",data/formulae_6/cf_30_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.13it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:02, 352.55it/s]parsing log, completed traces ::  12%|█▏        | 129/1050 [00:00<00:01, 472.85it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:01, 558.61it/s]parsing log, completed traces ::  29%|██▉       | 306/1050 [00:00<00:01, 737.93it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 701.33it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1070.55it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1251.08it/s]parsing log, completed traces ::  83%|████████▎ | 867/1050 [00:00<00:00, 1130.26it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:01<00:00, 655.55it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 761.59it/s]
"
55,:,1678630320.493,12.035,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_4_4.lp > data/formulae_6/cf_30_4_4.lp.output",data/formulae_6/cf_30_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.90it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 907.58it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1238.83it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1457.71it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1582.04it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1241.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.62it/s]
"
63,:,1678630328.880,5.913,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_2_2.lp > data/formulae_6/cf_40_2_2.lp.output",data/formulae_6/cf_40_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:48,  6.23it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 544.65it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:01, 526.25it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 949.67it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1255.82it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1457.66it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1042.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1034.48it/s]
"
