Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
25,:,1678631052.475,4.953,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_3_3.lp.output 2",data/formulae_6/cf_10_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:46,  3.66it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:03, 267.12it/s]parsing log, completed traces ::  17%|█▋        | 176/1050 [00:00<00:01, 482.33it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:01, 518.75it/s]parsing log, completed traces ::  40%|████      | 425/1050 [00:00<00:00, 917.32it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1249.94it/s]parsing log, completed traces ::  79%|███████▉  | 829/1050 [00:00<00:00, 1477.25it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:01<00:00, 1175.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 934.55it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
26,:,1678631052.745,5.133,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_3_3.lp.output 4",data/formulae_6/cf_10_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:02,  5.75it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 872.70it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1149.74it/s]parsing log, completed traces ::  50%|████▉     | 524/1050 [00:00<00:00, 1337.66it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1505.14it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1163.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1198.42it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
27,:,1678631052.842,5.173,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_3_3.lp.output 6",data/formulae_6/cf_10_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.42it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 950.04it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1274.44it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1491.93it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1626.73it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1245.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1273.68it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678631053.368,4.690,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_3_4.lp.output 6",data/formulae_6/cf_10_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.21it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 956.27it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1242.36it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1414.74it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1523.10it/s]parsing log, completed traces ::  83%|████████▎ | 875/1050 [00:00<00:00, 1601.22it/s]parsing log, completed traces ::  99%|█████████▉| 1039/1050 [00:00<00:00, 1252.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1254.82it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678631053.347,4.757,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_3_4.lp.output 4",data/formulae_6/cf_10_3_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:51,  6.12it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 893.73it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1212.99it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1423.30it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1546.97it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1163.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1214.25it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678631053.296,4.963,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_3_4.lp.output 2",data/formulae_6/cf_10_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.47it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 954.08it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1273.54it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1487.40it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1609.99it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1223.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.28it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678631053.389,5.383,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_4_0.lp.output 2",data/formulae_6/cf_10_4_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 41/1050 [00:00<00:02, 409.33it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:00, 1342.55it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1508.71it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1682.77it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1755.81it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1330.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1426.75it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678631053.614,5.426,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_4_0.lp.output 6",data/formulae_6/cf_10_4_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 617.00it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1362.05it/s]parsing log, completed traces ::  40%|████      | 422/1050 [00:00<00:00, 1499.29it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1650.74it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1721.75it/s]parsing log, completed traces ::  92%|█████████▏| 969/1050 [00:00<00:00, 1333.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1427.59it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678631053.702,5.480,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_4_1.lp.output 2",data/formulae_6/cf_10_4_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 42/1050 [00:00<00:02, 418.11it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1411.32it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1585.56it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1754.45it/s]parsing log, completed traces ::  80%|███████▉  | 837/1050 [00:00<00:00, 1849.08it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 1398.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1477.58it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678631053.926,5.527,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_4_1.lp.output 4",data/formulae_6/cf_10_4_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 769.57it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1427.39it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1531.94it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1667.23it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1747.11it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1355.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1457.12it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678631053.407,6.967,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_4_0.lp.output 4",data/formulae_6/cf_10_4_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.53it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 967.94it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1279.93it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1492.53it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1621.03it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1227.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.11it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678631054.033,6.393,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_4_1.lp.output 6",data/formulae_6/cf_10_4_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.79it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1179.51it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1426.93it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1590.03it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1679.89it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1245.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.50it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
37,:,1678631057.435,5.784,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_10_4_2.lp.output 2",data/formulae_6/cf_10_4_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.22it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1055.18it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1338.45it/s]parsing log, completed traces ::  47%|████▋     | 493/1050 [00:00<00:00, 1087.65it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 900.27it/s] parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1018.25it/s]parsing log, completed traces ::  82%|████████▏ | 858/1050 [00:00<00:00, 857.02it/s] parsing log, completed traces ::  91%|█████████ | 953/1050 [00:01<00:00, 600.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 820.26it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
