Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
29,:,1678614130.175,8.255,0,161,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_2_3.lp",data/formulae_1/qc_2_2_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",iv_liquid)
support((and,(respondedexistence,(iv_antibiotics,er_sepsis_triage)),(notchainresponse,(iv_liquid,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.62it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1251.44it/s]parsing log, completed traces ::  38%|███▊      | 401/1050 [00:00<00:00, 1516.06it/s]parsing log, completed traces ::  56%|█████▌    | 589/1050 [00:00<00:00, 1657.82it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1759.16it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1227.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1342.71it/s]
"
30,:,1678614130.267,9.281,0,168,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_2_4.lp",data/formulae_1/qc_2_2_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_registration)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(choice,(er_registration,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 828.37it/s]parsing log, completed traces ::  23%|██▎       | 246/1050 [00:00<00:00, 1164.25it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 894.38it/s] parsing log, completed traces ::  51%|█████     | 532/1050 [00:00<00:00, 1155.26it/s]parsing log, completed traces ::  68%|██████▊   | 715/1050 [00:00<00:00, 1367.40it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 921.23it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1081.96it/s]
"
33,:,1678614131.907,8.865,0,142,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_3_2.lp",data/formulae_1/qc_2_3_2.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
support((and,(notchainprecedence,(release_a,lacticacid)),(precedence,(er_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 387.62it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1287.19it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1044.64it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1292.13it/s]parsing log, completed traces ::  66%|██████▌   | 692/1050 [00:00<00:00, 1371.28it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1133.65it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 833.40it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1032.57it/s]
"
32,:,1678614131.561,10.390,0,159,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_3_1.lp",data/formulae_1/qc_2_3_1.lp,"iota(""A"",er_registration)
iota(""B"",release_a)
support((and,(notchainprecedence,(er_registration,admission_nc)),(notprecedence,(release_a,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.82it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1159.75it/s]parsing log, completed traces ::  34%|███▍      | 357/1050 [00:00<00:00, 1349.59it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1470.27it/s]parsing log, completed traces ::  64%|██████▍   | 674/1050 [00:00<00:00, 1147.87it/s]parsing log, completed traces ::  76%|███████▌  | 798/1050 [00:00<00:00, 1007.89it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:01<00:00, 653.20it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 925.52it/s]
"
35,:,1678614132.783,10.520,0,168,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_3_4.lp",data/formulae_1/qc_2_3_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_registration)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(choice,(er_registration,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.98it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1199.19it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1401.92it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1592.23it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1690.95it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1221.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.97it/s]
"
31,:,1678614131.265,13.837,0,175,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_3_0.lp",data/formulae_1/qc_2_3_0.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_sepsis_triage)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(notchainprecedence,(er_sepsis_triage,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.95it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1136.76it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1340.47it/s]parsing log, completed traces ::  47%|████▋     | 490/1050 [00:00<00:00, 1015.43it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1234.11it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1392.68it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:01<00:00, 644.66it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 855.66it/s]
"
34,:,1678614132.703,13.102,0,161,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_3_3.lp",data/formulae_1/qc_2_3_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",iv_liquid)
support((and,(respondedexistence,(iv_antibiotics,er_sepsis_triage)),(notchainresponse,(iv_liquid,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.98it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1201.02it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1400.70it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1595.47it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1706.40it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1265.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.39it/s]
"
37,:,1678614136.773,11.851,0,159,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_4_1.lp",data/formulae_1/qc_2_4_1.lp,"iota(""A"",er_registration)
iota(""B"",release_a)
support((and,(notchainprecedence,(er_registration,admission_nc)),(notprecedence,(release_a,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.10it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1063.20it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1302.22it/s]parsing log, completed traces ::  48%|████▊     | 506/1050 [00:00<00:00, 1405.23it/s]parsing log, completed traces ::  64%|██████▎   | 669/1050 [00:00<00:00, 1485.08it/s]parsing log, completed traces ::  80%|███████▉  | 837/1050 [00:00<00:00, 1550.09it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1052.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1179.14it/s]
"
38,:,1678614136.992,12.253,0,142,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_4_2.lp",data/formulae_1/qc_2_4_2.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
support((and,(notchainprecedence,(release_a,lacticacid)),(precedence,(er_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:00,  5.81it/s]parsing log, completed traces ::  17%|█▋        | 174/1050 [00:00<00:01, 787.60it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1159.87it/s]parsing log, completed traces ::  48%|████▊     | 509/1050 [00:00<00:00, 1320.18it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1482.04it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1012.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1109.23it/s]
"
36,:,1678614133.438,18.765,0,175,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_4_0.lp",data/formulae_1/qc_2_4_0.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_sepsis_triage)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(notchainprecedence,(er_sepsis_triage,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.77it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1174.17it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1397.38it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1586.52it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1684.57it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1201.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1321.51it/s]
"
43,:,1678614140.779,13.816,0,142,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_5_2.lp",data/formulae_1/qc_2_5_2.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
support((and,(notchainprecedence,(release_a,lacticacid)),(precedence,(er_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 818.18it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1446.25it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1555.59it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1644.24it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1703.77it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1023.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.90it/s]
"
40,:,1678614138.081,17.459,0,168,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_4_4.lp",data/formulae_1/qc_2_4_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_registration)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(choice,(er_registration,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▉         | 93/1050 [00:00<00:01, 926.53it/s]parsing log, completed traces ::  28%|██▊       | 293/1050 [00:00<00:00, 1555.87it/s]parsing log, completed traces ::  47%|████▋     | 489/1050 [00:00<00:00, 1737.58it/s]parsing log, completed traces ::  65%|██████▍   | 679/1050 [00:00<00:00, 1799.40it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1827.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1530.99it/s]
"
39,:,1678614137.413,18.543,0,161,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_4_3.lp",data/formulae_1/qc_2_4_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",iv_liquid)
support((and,(respondedexistence,(iv_antibiotics,er_sepsis_triage)),(notchainresponse,(iv_liquid,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 25/1050 [00:00<00:04, 249.57it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1270.62it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1482.96it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1667.21it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1741.11it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:00<00:00, 1332.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1415.36it/s]
"
41,:,1678614138.436,19.455,0,175,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_5_0.lp",data/formulae_1/qc_2_5_0.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_sepsis_triage)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(notchainprecedence,(er_sepsis_triage,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 686.99it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1400.78it/s]parsing log, completed traces ::  41%|████      | 430/1050 [00:00<00:00, 1536.61it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1681.08it/s]parsing log, completed traces ::  76%|███████▋  | 803/1050 [00:00<00:00, 1729.89it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1345.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1451.28it/s]
"
47,:,1678614145.811,18.575,0,159,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_6_1.lp",data/formulae_1/qc_2_6_1.lp,"iota(""A"",er_registration)
iota(""B"",release_a)
support((and,(notchainprecedence,(er_registration,admission_nc)),(notprecedence,(release_a,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 84/1050 [00:00<00:01, 838.15it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1469.68it/s]parsing log, completed traces ::  43%|████▎     | 456/1050 [00:00<00:00, 1613.53it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1709.52it/s]parsing log, completed traces ::  80%|███████▉  | 836/1050 [00:00<00:00, 1791.89it/s]parsing log, completed traces ::  97%|█████████▋| 1016/1050 [00:00<00:00, 1414.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1505.75it/s]
"
42,:,1678614139.555,24.852,0,159,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_5_1.lp",data/formulae_1/qc_2_5_1.lp,"iota(""A"",er_registration)
iota(""B"",release_a)
support((and,(notchainprecedence,(er_registration,admission_nc)),(notprecedence,(release_a,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.96it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1142.10it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1411.58it/s]parsing log, completed traces ::  53%|█████▎    | 553/1050 [00:00<00:00, 1538.44it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1664.10it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1130.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.71it/s]
"
53,:,1678614155.962,8.937,0,211,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_2_2.lp",data/formulae_1/qc_3_2_2.lp,"iota(""A"",release_a)
iota(""B"",er_registration)
iota(""C"",return_er)
support((and,(notprecedence,(release_a,iv_antibiotics)),(and,(choice,(er_registration,return_er)),(notresponse,(return_er,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.06it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1097.65it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1349.98it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1528.51it/s]parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:00<00:00, 1627.63it/s]parsing log, completed traces ::  85%|████████▍ | 891/1050 [00:00<00:00, 1031.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1204.25it/s]
"
44,:,1678614141.958,23.463,0,139,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_5_3.lp",data/formulae_1/qc_2_5_3.lp,"iota(""A"",release_c)
iota(""B"",crp)
support((and,(respondedexistence,(release_c,er_sepsis_triage)),(notchainresponse,(crp,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 679.75it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1391.85it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1521.18it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1637.77it/s]parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:00<00:00, 1716.64it/s]parsing log, completed traces ::  92%|█████████▏| 967/1050 [00:00<00:00, 1270.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1400.98it/s]
"
52,:,1678614155.548,10.424,0,188,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_2_1.lp",data/formulae_1/qc_3_2_1.lp,"iota(""A"",return_er)
iota(""B"",er_triage)
iota(""C"",er_triage)
support((and,(notresponse,(return_er,release_a)),(and,(precedence,(er_triage,release_a)),(choice,(er_triage,iv_liquid)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.06it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1052.26it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1263.14it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 1455.29it/s]parsing log, completed traces ::  66%|██████▋   | 698/1050 [00:00<00:00, 1539.33it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1597.04it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1051.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1168.35it/s]
"
48,:,1678614148.631,18.026,0,142,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_6_2.lp",data/formulae_1/qc_2_6_2.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
support((and,(notchainprecedence,(release_a,lacticacid)),(precedence,(er_triage,admission_nc))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▉         | 93/1050 [00:00<00:01, 926.13it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1549.14it/s]parsing log, completed traces ::  45%|████▌     | 475/1050 [00:00<00:00, 1676.19it/s]parsing log, completed traces ::  63%|██████▎   | 663/1050 [00:00<00:00, 1755.68it/s]parsing log, completed traces ::  81%|████████  | 853/1050 [00:00<00:00, 1806.74it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1419.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1522.05it/s]
"
51,:,1678614154.602,12.996,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_2_0.lp",data/formulae_1/qc_3_2_0.lp,"iota(""A"",return_er)
iota(""B"",release_a)
iota(""C"",er_registration)
support((and,(choice,(return_er,er_sepsis_triage)),(and,(notprecedence,(release_a,er_sepsis_triage)),(precedence,(er_registration,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:22,  7.39it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1045.24it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1355.61it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1479.13it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1607.69it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1043.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1191.30it/s]
"
45,:,1678614143.311,25.305,0,168,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_5_4.lp",data/formulae_1/qc_2_5_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_registration)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(choice,(er_registration,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.90it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1186.15it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1408.61it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1592.92it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1657.97it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 921.36it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1149.75it/s]
"
54,:,1678614157.899,13.884,0,246,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_2_3.lp",data/formulae_1/qc_3_2_3.lp,"iota(""A"",er_registration)
iota(""B"",er_sepsis_triage)
iota(""C"",iv_antibiotics)
support((and,(alternateprecedence,(er_registration,return_er)),(and,(respondedexistence,(er_sepsis_triage,er_registration)),(choice,(iv_antibiotics,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.30it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1172.44it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1447.50it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1578.06it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1702.32it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1195.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1316.96it/s]
"
46,:,1678614145.109,30.009,0,175,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_6_0.lp",data/formulae_1/qc_2_6_0.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_sepsis_triage)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(notchainprecedence,(er_sepsis_triage,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.63it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1201.33it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1457.90it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1597.82it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1722.34it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1204.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1328.42it/s]
"
55,:,1678614164.394,10.919,0,223,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_2_4.lp",data/formulae_1/qc_3_2_4.lp,"iota(""A"",return_er)
iota(""B"",admission_nc)
iota(""C"",release_a)
support((and,(notchainresponse,(return_er,release_a)),(and,(respondedexistence,(admission_nc,er_registration)),(notresponse,(release_a,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.77it/s]parsing log, completed traces ::  14%|█▍        | 151/1050 [00:00<00:01, 733.55it/s]parsing log, completed traces ::  23%|██▎       | 238/1050 [00:00<00:01, 755.52it/s]parsing log, completed traces ::  33%|███▎      | 345/1050 [00:00<00:00, 864.77it/s]parsing log, completed traces ::  45%|████▌     | 474/1050 [00:00<00:00, 1008.51it/s]parsing log, completed traces ::  62%|██████▏   | 656/1050 [00:00<00:00, 1272.83it/s]parsing log, completed traces ::  78%|███████▊  | 815/1050 [00:00<00:00, 1372.58it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:01<00:00, 614.44it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 799.32it/s]
"
58,:,1678614165.428,11.976,0,211,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_3_2.lp",data/formulae_1/qc_3_3_2.lp,"iota(""A"",release_a)
iota(""B"",er_registration)
iota(""C"",return_er)
support((and,(notprecedence,(release_a,iv_antibiotics)),(and,(choice,(er_registration,return_er)),(notresponse,(return_er,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.71it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1181.92it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1393.37it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1551.95it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1660.23it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1191.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1315.79it/s]
"
